Distance,Depth,15/06/2015 16:35,15/06/2015 16:37,15/06/2015 16:39,15/06/2015 16:41,15/06/2015 16:43,15/06/2015 16:45,15/06/2015 16:47,15/06/2015 16:49,15/06/2015 16:52,15/06/2015 16:54,15/06/2015 16:56,15/06/2015 16:58,15/06/2015 17:00,15/06/2015 17:02,15/06/2015 17:04,15/06/2015 17:06,15/06/2015 17:08,15/06/2015 17:10,15/06/2015 17:12,15/06/2015 17:14,15/06/2015 17:16,15/06/2015 17:18,15/06/2015 17:20,15/06/2015 17:23,15/06/2015 17:25,15/06/2015 17:27,15/06/2015 17:29
42.325,0,15.504,15.817,15.785,15.758,15.671,15.569,15.583,15.482,15.556,15.749,15.727,15.783,15.54,15.793,15.83,15.893,15.696,15.908,15.862,15.904,15.852,15.789,15.643,15.73,15.719,15.639,15.699
42.579,0.004044586,15.38,15.577,15.498,15.582,15.404,15.53,15.425,15.349,15.52,15.528,15.504,15.599,15.412,15.482,15.455,15.598,15.426,15.522,15.616,15.489,15.521,15.577,15.36,15.558,15.623,15.393,15.526
42.833,0.008089172,15.514,15.632,15.485,15.542,15.429,15.469,15.358,15.345,15.484,15.428,15.552,15.592,15.428,15.504,15.51,15.685,15.483,15.407,15.521,15.547,15.537,15.549,15.364,15.611,15.507,15.377,15.57
43.087,0.012133758,15.387,15.505,15.507,15.387,15.451,15.417,15.41,15.419,15.399,15.455,15.416,15.572,15.42,15.563,15.603,15.672,15.48,15.473,15.556,15.535,15.498,15.584,15.311,15.494,15.599,15.449,15.641
43.341,0.016178344,15.365,15.442,15.451,15.329,15.458,15.514,15.441,15.49,15.331,15.398,15.417,15.531,15.39,15.453,15.468,15.518,15.446,15.491,15.48,15.444,15.441,15.499,15.423,15.526,15.615,15.395,15.622
43.595,0.02022293,15.385,15.367,15.435,15.51,15.434,15.436,15.47,15.531,15.419,15.431,15.472,15.466,15.347,15.466,15.463,15.558,15.394,15.574,15.435,15.549,15.469,15.442,15.481,15.42,15.64,15.458,15.522
43.849,0.024267516,15.439,15.405,15.505,15.641,15.43,15.401,15.442,15.462,15.44,15.529,15.515,15.459,15.385,15.449,15.554,15.553,15.445,15.609,15.494,15.657,15.45,15.5,15.497,15.437,15.562,15.556,15.56
44.103,0.028312102,15.423,15.445,15.449,15.606,15.495,15.342,15.452,15.428,15.293,15.463,15.57,15.442,15.434,15.431,15.607,15.527,15.554,15.566,15.626,15.602,15.539,15.501,15.544,15.431,15.521,15.619,15.563
44.357,0.032356688,15.435,15.507,15.452,15.621,15.548,15.249,15.431,15.467,15.258,15.576,15.582,15.467,15.549,15.445,15.591,15.544,15.488,15.584,15.662,15.572,15.605,15.715,15.56,15.395,15.666,15.559,15.587
44.611,0.036401274,15.478,15.531,15.572,15.578,15.5,15.381,15.427,15.541,15.435,15.575,15.601,15.56,15.646,15.577,15.557,15.526,15.427,15.557,15.69,15.658,15.494,15.68,15.603,15.411,15.626,15.546,15.589
44.865,0.04044586,15.501,15.575,15.593,15.51,15.559,15.459,15.481,15.543,15.553,15.523,15.565,15.442,15.563,15.603,15.538,15.51,15.543,15.592,15.641,15.675,15.507,15.603,15.552,15.541,15.612,15.557,15.646
45.119,0.044490446,15.526,15.687,15.517,15.512,15.505,15.452,15.384,15.438,15.479,15.54,15.496,15.43,15.575,15.539,15.559,15.493,15.609,15.558,15.678,15.642,15.569,15.629,15.475,15.577,15.684,15.512,15.626
45.373,0.048535032,15.546,15.643,15.541,15.518,15.461,15.477,15.449,15.427,15.444,15.513,15.525,15.521,15.536,15.578,15.608,15.624,15.559,15.399,15.583,15.591,15.501,15.555,15.413,15.527,15.727,15.435,15.58
45.627,0.052579618,15.427,15.613,15.436,15.466,15.591,15.469,15.432,15.501,15.43,15.552,15.529,15.55,15.408,15.59,15.583,15.664,15.478,15.497,15.537,15.542,15.487,15.617,15.463,15.439,15.595,15.455,15.623
45.881,0.056624204,15.416,15.519,15.46,15.499,15.647,15.48,15.527,15.418,15.46,15.574,15.522,15.575,15.41,15.601,15.644,15.506,15.536,15.627,15.502,15.57,15.583,15.552,15.526,15.411,15.564,15.493,15.595
46.135,0.06066879,15.464,15.441,15.488,15.564,15.654,15.417,15.468,15.385,15.477,15.481,15.546,15.526,15.517,15.611,15.694,15.431,15.587,15.641,15.467,15.53,15.626,15.586,15.526,15.456,15.507,15.557,15.579
46.389,0.064713376,15.513,15.51,15.547,15.596,15.543,15.49,15.453,15.415,15.517,15.418,15.532,15.473,15.628,15.616,15.685,15.586,15.575,15.706,15.612,15.645,15.673,15.642,15.545,15.588,15.624,15.639,15.581
46.643,0.068757962,15.527,15.509,15.551,15.588,15.501,15.529,15.491,15.451,15.416,15.476,15.482,15.579,15.603,15.565,15.677,15.655,15.498,15.548,15.73,15.639,15.604,15.587,15.64,15.68,15.629,15.667,15.643
46.897,0.072802548,15.411,15.505,15.604,15.699,15.578,15.617,15.394,15.572,15.425,15.498,15.553,15.629,15.571,15.599,15.73,15.8,15.504,15.498,15.734,15.682,15.585,15.741,15.705,15.635,15.623,15.684,15.671
47.151,0.076847134,15.446,15.489,15.642,15.577,15.639,15.562,15.419,15.559,15.441,15.519,15.588,15.495,15.524,15.526,15.724,15.793,15.538,15.518,15.646,15.544,15.643,15.706,15.58,15.616,15.633,15.673,15.61
47.405,0.08089172,15.455,15.462,15.55,15.474,15.601,15.471,15.433,15.394,15.436,15.578,15.539,15.498,15.499,15.526,15.647,15.67,15.558,15.494,15.639,15.519,15.651,15.615,15.445,15.589,15.641,15.748,15.567
47.659,0.084936306,15.48,15.399,15.394,15.444,15.474,15.439,15.534,15.358,15.476,15.616,15.438,15.455,15.491,15.449,15.552,15.6,15.529,15.456,15.599,15.536,15.614,15.654,15.475,15.534,15.653,15.524,15.635
47.913,0.088980892,15.466,15.49,15.349,15.458,15.563,15.445,15.525,15.347,15.451,15.49,15.469,15.441,15.456,15.452,15.477,15.49,15.602,15.458,15.581,15.433,15.464,15.554,15.496,15.54,15.61,15.539,15.586
48.167,0.093025478,15.398,15.451,15.387,15.471,15.635,15.474,15.568,15.519,15.418,15.465,15.423,15.397,15.431,15.48,15.469,15.474,15.561,15.509,15.536,15.523,15.424,15.579,15.434,15.545,15.662,15.541,15.578
48.421,0.097070064,15.535,15.365,15.428,15.463,15.543,15.375,15.607,15.591,15.424,15.534,15.575,15.516,15.523,15.543,15.564,15.482,15.545,15.706,15.63,15.568,15.517,15.549,15.532,15.632,15.607,15.565,15.568
48.675,0.10111465,15.512,15.447,15.521,15.495,15.536,15.347,15.382,15.528,15.403,15.48,15.506,15.549,15.567,15.49,15.689,15.467,15.475,15.657,15.701,15.542,15.639,15.475,15.552,15.663,15.43,15.627,15.576
48.929,0.105159236,15.547,15.526,15.584,15.452,15.598,15.425,15.353,15.533,15.497,15.537,15.518,15.564,15.612,15.529,15.827,15.503,15.574,15.68,15.683,15.495,15.616,15.556,15.587,15.673,15.374,15.605,15.819
49.183,0.109203822,15.438,15.458,15.625,15.381,15.535,15.323,15.383,15.426,15.505,15.523,15.455,15.513,15.616,15.457,15.751,15.571,15.573,15.656,15.56,15.522,15.529,15.666,15.611,15.629,15.475,15.617,15.829
49.437,0.113248408,15.382,15.437,15.571,15.516,15.375,15.357,15.33,15.322,15.438,15.523,15.461,15.485,15.496,15.476,15.577,15.544,15.501,15.589,15.567,15.48,15.493,15.606,15.569,15.54,15.591,15.558,15.783
49.691,0.117292994,15.469,15.412,15.445,15.489,15.412,15.376,15.366,15.356,15.305,15.481,15.466,15.48,15.456,15.482,15.585,15.445,15.492,15.508,15.588,15.435,15.496,15.479,15.568,15.534,15.544,15.535,15.624
49.945,0.12133758,15.495,15.47,15.412,15.518,15.509,15.403,15.371,15.395,15.269,15.443,15.42,15.45,15.369,15.524,15.55,15.511,15.442,15.343,15.554,15.527,15.522,15.53,15.551,15.502,15.502,15.5,15.525
50.199,0.125382166,15.436,15.52,15.267,15.433,15.397,15.368,15.312,15.343,15.261,15.436,15.47,15.518,15.323,15.509,15.56,15.361,15.27,15.246,15.389,15.497,15.425,15.472,15.445,15.475,15.53,15.438,15.544
50.453,0.129426752,15.417,15.388,15.206,15.357,15.395,15.37,15.277,15.188,15.239,15.343,15.436,15.447,15.392,15.49,15.555,15.262,15.189,15.321,15.308,15.407,15.328,15.382,15.325,15.431,15.372,15.495,15.45
50.707,0.133471338,15.403,15.32,15.24,15.341,15.4,15.344,15.222,15.231,15.145,15.278,15.364,15.378,15.294,15.417,15.43,15.341,15.269,15.289,15.202,15.445,15.254,15.491,15.266,15.367,15.342,15.432,15.321
50.961,0.137515924,15.336,15.202,15.25,15.297,15.265,15.369,15.223,15.288,15.076,15.337,15.465,15.415,15.304,15.429,15.396,15.359,15.226,15.323,15.358,15.513,15.304,15.36,15.26,15.283,15.3,15.373,15.31
51.215,0.14156051,15.16,15.046,15.142,15.166,15.264,15.257,15.077,15.13,15.065,15.35,15.298,15.35,15.229,15.366,15.337,15.347,15.176,15.366,15.452,15.381,15.338,15.215,15.217,15.356,15.313,15.313,15.325
51.469,0.145605096,15.138,15.105,15.067,15.064,15.284,15.191,15.06,15.104,15.153,15.221,15.154,15.273,15.163,15.226,15.202,15.443,15.281,15.364,15.301,15.37,15.363,15.266,15.245,15.38,15.348,15.195,15.343
51.723,0.149649682,15.111,15.221,15.159,15.117,15.241,15.219,15.053,15.224,15.227,15.234,15.148,15.169,15.116,15.245,15.271,15.36,15.286,15.313,15.252,15.31,15.405,15.334,15.221,15.325,15.312,15.168,15.317
51.977,0.153694268,15.166,15.212,15.192,15.13,15.199,15.14,14.992,15.17,15.207,15.132,15.204,15.241,15.113,15.166,15.334,15.265,15.206,15.288,15.336,15.284,15.321,15.357,15.258,15.384,15.277,15.177,15.278
52.231,0.157738854,15.094,15.064,15.118,15.111,15.076,15.022,14.999,15.092,15.09,14.99,15.174,15.223,15.114,15.079,15.276,15.241,15.13,15.21,15.232,15.261,15.183,15.255,15.178,15.265,15.183,15.26,15.305
52.485,0.161783439,15.044,15.046,15.026,14.936,15.002,15.023,14.943,15.055,14.967,14.997,15.161,15.125,15.065,15.08,15.097,15.166,15.142,15.146,15.107,15.142,15.132,15.165,15.166,15.224,14.997,15.27,15.25
52.739,0.165828025,14.888,14.976,14.898,14.845,14.817,15.022,14.847,14.902,14.847,14.898,15.012,15.029,15.019,14.948,15.153,14.995,15.025,15.071,15.013,15.046,14.946,15.023,15.016,15.045,14.948,15.084,14.958
52.993,0.169872611,14.827,14.834,14.768,14.757,14.86,14.979,14.785,14.873,14.736,14.921,14.953,14.902,14.945,14.87,15.025,14.912,14.862,14.961,14.981,14.871,14.912,14.962,14.988,14.868,14.977,14.945,14.734
53.247,0.173917197,14.892,14.802,14.752,14.797,14.861,14.819,14.742,14.796,14.716,14.878,14.908,14.824,14.807,14.837,14.92,14.753,14.797,14.846,14.912,14.703,14.879,14.878,14.874,14.759,14.873,14.745,14.691
53.501,0.177961783,14.784,14.789,14.74,14.784,14.7,14.69,14.684,14.763,14.734,14.837,14.815,14.747,14.815,14.944,14.889,14.785,14.818,14.813,14.755,14.772,14.829,14.706,14.705,14.786,14.871,14.63,14.813
53.755,0.182006369,14.471,14.627,14.589,14.607,14.592,14.593,14.599,14.646,14.699,14.751,14.822,14.753,14.737,14.866,14.795,14.736,14.753,14.831,14.761,14.769,14.761,14.561,14.847,14.854,14.849,14.676,14.81
54.009,0.186050955,14.385,14.514,14.454,14.617,14.531,14.605,14.616,14.574,14.586,14.726,14.668,14.664,14.772,14.755,14.805,14.645,14.646,14.796,14.776,14.717,14.617,14.653,14.817,14.847,14.789,14.694,14.689
54.263,0.190095541,14.346,14.567,14.385,14.682,14.524,14.624,14.564,14.583,14.508,14.571,14.46,14.545,14.701,14.697,14.64,14.624,14.584,14.613,14.672,14.722,14.535,14.698,14.64,14.756,14.659,14.587,14.637
54.517,0.194140127,14.295,14.592,14.538,14.527,14.593,14.503,14.446,14.469,14.379,14.538,14.464,14.537,14.532,14.684,14.501,14.586,14.571,14.651,14.63,14.693,14.647,14.706,14.594,14.663,14.537,14.588,14.656
54.771,0.198184713,14.258,14.493,14.408,14.483,14.525,14.539,14.303,14.463,14.357,14.557,14.473,14.552,14.552,14.586,14.493,14.601,14.591,14.611,14.62,14.589,14.619,14.626,14.548,14.762,14.605,14.572,14.752
55.025,0.202229299,14.302,14.442,14.324,14.437,14.422,14.441,14.307,14.38,14.518,14.427,14.48,14.505,14.61,14.469,14.497,14.599,14.502,14.59,14.526,14.564,14.534,14.622,14.557,14.62,14.571,14.59,14.63
55.279,0.206273885,14.387,14.35,14.376,14.435,14.3,14.36,14.215,14.322,14.301,14.323,14.447,14.396,14.454,14.377,14.489,14.513,14.411,14.485,14.455,14.481,14.478,14.633,14.42,14.467,14.517,14.499,14.461
55.533,0.210318471,14.311,14.342,14.276,14.309,14.211,14.293,14.278,14.373,14.231,14.264,14.413,14.307,14.363,14.286,14.503,14.402,14.383,14.369,14.405,14.377,14.485,14.525,14.228,14.546,14.511,14.395,14.271
55.787,0.214363057,14.233,14.321,14.149,14.221,14.11,14.285,14.229,14.293,14.26,14.179,14.285,14.277,14.325,14.301,14.449,14.322,14.362,14.3,14.397,14.236,14.321,14.384,14.295,14.397,14.36,14.277,14.204
56.041,0.218407643,14.169,14.328,14.028,14.248,14.099,14.252,14.21,14.192,14.147,14.156,14.215,14.242,14.25,14.264,14.248,14.284,14.218,14.182,14.256,14.133,14.291,14.282,14.276,14.387,14.309,14.257,14.19
56.295,0.222452229,14.156,14.219,13.996,14.261,14.089,14.075,14.06,14.115,13.999,14.13,14.111,14.231,14.221,14.127,14.178,14.226,14.246,14.183,14.283,14.252,14.315,14.284,14.255,14.34,14.323,14.281,14.161
56.549,0.226496815,14.123,14.066,13.958,14.253,14.108,14.031,13.954,14.109,13.941,14.03,14.115,14.106,14.156,14.106,14.159,14.169,14.18,14.166,14.179,14.251,14.316,14.287,14.246,14.249,14.348,14.123,14.218
56.803,0.230541401,14.118,13.952,14.017,14.076,14.188,14.04,13.985,14.032,13.944,13.925,14.118,14.062,14.129,14.13,14.144,14.132,14.062,14.198,14.171,14.297,14.229,14.178,14.091,14.093,14.126,14.123,14.208
57.057,0.234585987,14.041,14.019,14.172,14.057,14.025,14.041,14.038,14.005,13.982,14.021,14.151,14.103,14.159,14.142,14.127,14.083,14.084,14.176,14.167,14.203,14.148,14.2,14.063,14.137,14.179,14.197,14.188
57.311,0.238630573,14.039,13.943,14.185,14.189,13.867,14.098,14.019,14.011,14.065,14.071,14.154,14.181,14.078,14.076,14.144,14.146,14.005,14.084,14.093,14.207,14.076,14.116,13.996,14.248,14.234,14.185,14.09
57.565,0.242675159,14.179,13.938,13.949,14.064,13.931,14.018,14.031,14.101,13.927,14.084,14.05,14.219,14.075,14.071,14.066,14.101,13.964,14.08,14.252,14.147,13.953,13.995,13.933,14.179,14.173,14.059,14.137
57.819,0.246719745,14.084,13.928,13.902,13.935,13.935,13.984,14.048,13.991,13.849,13.962,13.92,13.975,14.007,13.94,14.068,14.08,14.105,13.934,14.195,14.029,14.044,13.901,13.997,14.071,14.086,14.014,14.168
58.073,0.250764331,13.878,13.943,13.885,13.967,13.829,13.974,13.996,13.895,13.847,13.925,13.954,13.859,13.942,13.875,14.019,14.091,14.116,13.929,14.121,13.919,14.213,13.824,13.936,13.927,14.057,13.94,14
58.327,0.254808917,13.844,13.999,13.815,13.968,13.875,14.036,14.009,13.907,13.967,13.941,13.986,13.937,13.922,13.915,14.001,14.038,13.957,13.993,14.042,13.883,14.095,13.829,13.882,13.942,14.028,13.858,13.9
58.581,0.258853503,13.862,13.961,13.899,13.98,13.951,13.879,13.97,13.885,13.942,13.987,13.887,13.96,13.874,13.95,14.029,14.013,13.936,13.998,13.914,13.915,13.998,13.935,13.855,13.934,13.966,13.951,13.974
58.835,0.262898089,13.835,13.924,13.927,13.885,13.898,13.841,13.841,13.831,13.866,13.899,13.889,13.937,13.829,13.888,13.959,14.004,13.976,14.013,13.934,13.887,13.866,13.945,13.858,13.977,13.967,14.028,13.893
59.089,0.266942675,13.863,13.885,13.892,13.933,13.908,13.866,13.809,13.786,13.871,13.758,13.938,13.866,13.835,13.928,13.926,14.01,13.994,13.995,13.954,13.821,13.904,13.898,13.927,14.067,13.932,13.935,13.825
59.343,0.270987261,13.871,13.807,13.887,13.889,13.976,13.869,13.851,13.738,13.825,13.762,13.864,13.84,13.835,13.937,14.017,13.94,13.904,14.013,13.939,13.861,13.947,14.006,13.894,13.941,13.872,13.854,13.866
59.597,0.275031847,13.848,13.795,13.907,13.795,13.896,13.833,13.935,13.757,13.714,13.792,13.856,13.914,13.894,13.859,13.985,13.968,13.879,14.131,14.031,13.939,13.96,14.054,13.949,13.911,13.905,13.88,13.968
59.851,0.279076433,13.801,13.718,13.847,13.822,13.842,13.734,13.89,13.764,13.688,13.832,13.835,13.981,13.902,13.827,13.897,13.904,13.777,14.042,14.008,13.891,13.778,14.032,14.012,13.909,13.958,13.944,13.967
60.105,0.283121019,13.776,13.715,13.822,13.822,13.816,13.745,13.741,13.737,13.678,13.73,13.755,13.912,13.857,13.833,13.885,13.855,13.667,13.901,13.908,13.711,13.733,13.928,13.879,13.925,13.934,13.952,13.957
60.359,0.287165605,13.741,13.794,13.813,13.731,13.912,13.748,13.609,13.822,13.677,13.799,13.795,13.918,13.831,13.784,13.819,13.772,13.804,13.881,13.861,13.757,13.789,13.875,13.839,13.94,13.848,13.965,13.878
60.613,0.291210191,13.738,13.789,13.762,13.762,13.846,13.731,13.683,13.788,13.647,13.761,13.869,13.88,13.889,13.798,13.781,13.831,13.873,13.794,13.913,13.918,13.683,13.767,13.672,13.873,13.788,13.912,13.924
60.867,0.295254777,13.875,13.706,13.648,13.726,13.818,13.706,13.866,13.786,13.655,13.658,13.77,13.782,13.79,13.812,13.681,13.923,13.822,13.712,13.855,13.815,13.765,13.614,13.721,13.825,13.768,13.852,13.868
61.121,0.299299363,13.781,13.748,13.597,13.683,13.554,13.621,13.866,13.777,13.652,13.736,13.659,13.559,13.673,13.769,13.668,13.838,13.753,13.774,13.768,13.763,13.793,13.693,13.795,13.768,13.845,13.745,13.741
61.375,0.303343949,13.609,13.753,13.755,13.735,13.499,13.627,13.768,13.622,13.623,13.673,13.717,13.655,13.647,13.598,13.752,13.712,13.649,13.747,13.848,13.747,13.775,13.747,13.707,13.811,13.801,13.64,13.778
61.629,0.307388535,13.534,13.655,13.744,13.758,13.576,13.689,13.687,13.58,13.555,13.666,13.697,13.799,13.659,13.586,13.735,13.721,13.628,13.637,13.858,13.786,13.733,13.747,13.693,13.795,13.707,13.654,13.822
61.883,0.311433121,13.563,13.715,13.671,13.825,13.542,13.717,13.625,13.643,13.578,13.687,13.63,13.747,13.688,13.743,13.797,13.805,13.618,13.626,13.81,13.704,13.783,13.723,13.744,13.72,13.669,13.739,13.804
62.137,0.315477707,13.625,13.705,13.709,13.848,13.69,13.839,13.599,13.645,13.61,13.724,13.68,13.694,13.81,13.798,13.814,13.816,13.72,13.606,13.776,13.629,13.691,13.701,13.665,13.661,13.735,13.671,13.8
