Distance,Depth,15/06/2015 16:35,15/06/2015 16:37,15/06/2015 16:39,15/06/2015 16:41,15/06/2015 16:43,15/06/2015 16:45,15/06/2015 16:47,15/06/2015 16:49,15/06/2015 16:52,15/06/2015 16:54,15/06/2015 16:56,15/06/2015 16:58,15/06/2015 17:00,15/06/2015 17:02,15/06/2015 17:04,15/06/2015 17:06,15/06/2015 17:08,15/06/2015 17:10,15/06/2015 17:12,15/06/2015 17:14,15/06/2015 17:16,15/06/2015 17:18,15/06/2015 17:20,15/06/2015 17:23,15/06/2015 17:25,15/06/2015 17:27,15/06/2015 17:29
62.391,0.319522293,13.602,13.731,13.749,13.672,13.706,13.743,13.556,13.66,13.642,13.615,13.591,13.668,13.635,13.746,13.785,13.803,13.716,13.623,13.639,13.71,13.649,13.726,13.605,13.671,13.631,13.727,13.736
62.645,0.323566879,13.673,13.711,13.758,13.524,13.626,13.573,13.563,13.623,13.612,13.698,13.602,13.735,13.643,13.694,13.752,13.741,13.609,13.642,13.658,13.631,13.669,13.616,13.529,13.678,13.65,13.679,13.724
62.899,0.327611465,13.645,13.618,13.586,13.477,13.596,13.559,13.47,13.668,13.721,13.705,13.641,13.631,13.685,13.696,13.635,13.706,13.59,13.56,13.703,13.541,13.585,13.563,13.57,13.67,13.663,13.613,13.668
63.153,0.331656051,13.573,13.575,13.481,13.486,13.57,13.689,13.537,13.638,13.668,13.675,13.712,13.68,13.58,13.603,13.537,13.657,13.652,13.609,13.754,13.521,13.567,13.598,13.616,13.708,13.61,13.513,13.671
63.407,0.335700637,13.433,13.515,13.45,13.46,13.651,13.687,13.573,13.503,13.529,13.534,13.666,13.679,13.63,13.479,13.465,13.59,13.611,13.585,13.588,13.575,13.593,13.595,13.579,13.593,13.624,13.392,13.66
63.661,0.339745223,13.375,13.512,13.432,13.589,13.667,13.555,13.591,13.623,13.511,13.479,13.581,13.544,13.622,13.555,13.592,13.615,13.637,13.54,13.591,13.769,13.744,13.635,13.603,13.467,13.631,13.525,13.68
63.915,0.343789809,13.483,13.485,13.481,13.714,13.62,13.515,13.532,13.531,13.328,13.501,13.625,13.513,13.619,13.577,13.721,13.654,13.61,13.529,13.636,13.645,13.616,13.725,13.584,13.44,13.649,13.524,13.548
64.169,0.347834395,13.57,13.433,13.546,13.646,13.536,13.583,13.392,13.503,13.442,13.55,13.574,13.647,13.568,13.534,13.57,13.58,13.518,13.574,13.661,13.502,13.485,13.669,13.459,13.399,13.539,13.54,13.405
64.423,0.351878981,13.506,13.491,13.56,13.493,13.53,13.405,13.366,13.528,13.407,13.503,13.591,13.633,13.604,13.429,13.403,13.528,13.552,13.422,13.631,13.398,13.413,13.564,13.533,13.344,13.479,13.536,13.45
64.677,0.355923567,13.489,13.623,13.572,13.406,13.511,13.376,13.391,13.45,13.392,13.481,13.655,13.636,13.587,13.37,13.483,13.541,13.507,13.486,13.521,13.414,13.467,13.535,13.465,13.488,13.489,13.411,13.466
64.931,0.359968153,13.529,13.557,13.408,13.426,13.505,13.38,13.301,13.442,13.388,13.49,13.599,13.62,13.595,13.373,13.514,13.498,13.456,13.5,13.524,13.49,13.488,13.51,13.435,13.556,13.455,13.456,13.45
65.185,0.364012739,13.447,13.418,13.384,13.44,13.367,13.425,13.4,13.396,13.366,13.462,13.496,13.537,13.612,13.474,13.488,13.487,13.366,13.382,13.562,13.513,13.442,13.522,13.608,13.507,13.454,13.413,13.498
65.439,0.368057325,13.403,13.269,13.387,13.376,13.35,13.465,13.483,13.401,13.375,13.424,13.437,13.461,13.544,13.404,13.56,13.506,13.327,13.365,13.418,13.497,13.409,13.433,13.593,13.391,13.476,13.295,13.541
65.693,0.372101911,13.361,13.281,13.328,13.326,13.399,13.278,13.39,13.454,13.302,13.296,13.459,13.465,13.485,13.415,13.485,13.388,13.396,13.317,13.264,13.47,13.429,13.481,13.419,13.268,13.501,13.391,13.567
65.947,0.376146497,13.348,13.323,13.382,13.373,13.342,13.333,13.296,13.403,13.328,13.238,13.428,13.403,13.455,13.405,13.445,13.285,13.51,13.335,13.317,13.375,13.427,13.494,13.342,13.238,13.508,13.36,13.538
66.201,0.380191083,13.487,13.339,13.428,13.377,13.43,13.4,13.215,13.498,13.366,13.353,13.517,13.45,13.457,13.334,13.407,13.406,13.508,13.361,13.493,13.304,13.464,13.483,13.371,13.329,13.349,13.409,13.418
66.455,0.384235669,13.425,13.325,13.5,13.247,13.401,13.361,13.297,13.476,13.293,13.32,13.551,13.398,13.431,13.389,13.246,13.468,13.357,13.389,13.49,13.36,13.438,13.478,13.33,13.467,13.313,13.56,13.255
66.709,0.388280255,13.35,13.246,13.443,13.204,13.243,13.24,13.346,13.347,13.3,13.392,13.42,13.343,13.323,13.33,13.266,13.416,13.289,13.295,13.471,13.441,13.325,13.466,13.303,13.391,13.383,13.476,13.32
66.963,0.392324841,13.316,13.224,13.325,13.257,13.205,13.052,13.281,13.207,13.243,13.38,13.29,13.304,13.313,13.308,13.357,13.393,13.321,13.222,13.43,13.385,13.277,13.398,13.357,13.248,13.318,13.339,13.367
67.217,0.396369427,13.336,13.252,13.386,13.284,13.145,13.132,13.238,13.164,13.258,13.312,13.274,13.322,13.233,13.302,13.309,13.298,13.38,13.296,13.353,13.296,13.265,13.283,13.432,13.375,13.381,13.269,13.365
67.471,0.400414013,13.243,13.265,13.328,13.294,13.188,13.178,13.233,13.133,13.278,13.345,13.293,13.346,13.207,13.226,13.286,13.35,13.258,13.356,13.309,13.228,13.191,13.249,13.376,13.378,13.233,13.337,13.229
67.725,0.404458599,13.114,13.3,13.244,13.319,13.321,13.197,13.314,13.238,13.232,13.284,13.235,13.301,13.212,13.283,13.29,13.423,13.27,13.276,13.312,13.227,13.138,13.258,13.263,13.308,13.236,13.34,13.232
67.979,0.408503185,13.18,13.242,13.187,13.24,13.209,13.12,13.314,13.245,13.171,13.209,13.314,13.345,13.145,13.211,13.247,13.391,13.285,13.202,13.196,13.223,13.144,13.198,13.194,13.285,13.316,13.251,13.311
68.233,0.412547771,13.239,13.137,13.095,13.208,13.15,13.113,13.257,13.243,13.153,13.267,13.269,13.338,13.187,13.26,13.31,13.312,13.258,13.179,13.219,13.269,13.153,13.258,13.118,13.245,13.239,13.134,13.325
68.487,0.416592357,13.113,13.094,13.082,13.171,13.11,13.084,13.274,13.215,13.263,13.18,13.238,13.282,13.26,13.225,13.196,13.31,13.264,13.261,13.24,13.262,13.206,13.222,13.18,13.214,13.242,13.143,13.18
68.741,0.420636943,13.092,13.172,13.128,13.188,13.205,13.157,13.184,13.074,13.207,13.21,13.209,13.329,13.199,13.283,13.072,13.296,13.239,13.235,13.138,13.191,13.21,13.16,13.111,13.269,13.237,13.284,13.154
68.995,0.424681529,13.138,13.229,13.169,13.299,13.179,13.137,13.22,13.093,13.111,13.176,13.241,13.221,13.127,13.245,13.071,13.257,13.167,13.132,13.139,13.208,13.157,13.217,13.127,13.243,13.14,13.256,13.23
69.249,0.428726115,13.206,13.178,13.136,13.383,13.094,13.15,13.222,13.161,13.132,13.136,13.308,13.247,13.151,13.189,13.139,13.166,13.154,13.222,13.153,13.258,13.215,13.102,13.209,13.211,13.153,13.148,13.274
69.503,0.432770701,13.232,13.134,13.227,13.303,13.208,13.187,13.033,13.16,13.182,13.194,13.212,13.307,13.197,13.162,13.259,13.2,13.064,13.224,13.206,13.257,13.214,13.116,13.116,13.108,13.225,13.133,13.314
69.757,0.436815287,13.15,13.177,13.211,13.241,13.232,13.166,13.052,13.108,13.105,13.17,13.238,13.241,13.211,13.233,13.32,13.247,13.039,13.19,13.205,13.315,13.172,13.232,13.169,13.072,13.237,13.105,13.286
70.011,0.440859873,13.056,13.187,13.19,13.228,13.166,13.028,13.198,13.056,13.045,13.174,13.153,13.202,13.152,13.142,13.156,13.248,13.038,13.157,13.3,13.292,13.145,13.202,13.2,13.137,13.184,13.07,13.257
70.265,0.444904459,13.082,13.21,13.06,13.172,13.103,12.971,13.172,13.091,13.047,13.188,13.132,13.086,13.099,13.027,13.107,13.34,13.004,13.23,13.144,13.15,13.172,13.075,13.08,13.089,13.112,13.043,13.2
70.519,0.448949045,13.017,13.16,13.018,13.029,13.119,12.945,13.134,13.049,13.091,13.189,13.089,13.036,13,13.069,13.219,13.176,12.961,13.181,13.056,13.037,13.034,13.096,12.958,13.023,13.087,13.038,13.073
70.773,0.452993631,13.114,13.045,12.925,13.052,13.086,13.055,13.116,13.11,13.153,13.141,13.029,13.029,13.031,13.08,13.177,13.061,12.87,13.151,13.084,13,12.971,13.166,13.041,12.945,13.115,12.969,12.971
71.027,0.457038217,13.123,13.084,12.891,13.068,13.101,13.138,13.078,13.079,13.073,13.128,13.043,13.061,13.093,13.129,13.157,12.96,12.895,13.132,13.11,13.032,13.033,13.08,13.12,12.986,13.132,12.93,12.97
71.281,0.461082803,13.078,13.098,13.108,13.065,13.123,13.073,13.064,13.042,13.144,13.131,13.083,13.098,13.037,13.217,13.165,13.048,13.012,13.137,13.121,13.087,13.101,13.144,13.183,13.127,13.045,13.023,13.069
71.535,0.465127389,13.119,13.074,13.187,13.145,13.074,13.079,13.198,13.045,13.031,13.046,13.101,13.072,13.079,13.116,13.158,13.051,13.045,13.126,13.158,13.133,13.082,13.061,13.21,13.15,13.054,12.978,13.064
71.789,0.469171975,13.087,13.029,13.177,13.072,13.011,13.078,13.155,12.929,13.016,13.091,13.044,13.149,13.113,13.075,13.148,13.078,12.937,13.05,13.142,13.099,13.042,12.946,13.109,13.175,12.918,13.086,13.022
72.043,0.473216561,13.118,12.972,13.062,13.047,12.938,12.993,13.015,13.019,12.947,13.129,13.126,13.083,13.117,13.086,13.168,13.103,12.849,13.091,12.995,12.987,13.081,13.013,12.967,13.071,12.903,13.041,12.907
72.297,0.477261146,13.087,12.969,13.024,12.996,13.028,12.87,13.011,12.983,12.974,12.98,13.089,12.995,13.217,12.999,13.213,12.979,12.883,13.063,13.049,12.957,13.042,13.055,12.936,13.022,12.983,12.919,12.992
72.551,0.481305732,13.052,12.96,12.96,12.942,13.034,12.83,13,13.011,12.957,12.872,13.055,12.989,13.12,12.966,13.183,13.02,12.972,13.064,13.029,12.936,12.976,13.043,12.958,13.033,13.006,12.943,13.081
72.805,0.485350318,13.034,12.973,12.866,13.024,12.973,12.886,13.019,13.028,12.943,12.99,13.039,13.071,12.942,13.083,13.033,12.956,12.994,13.01,12.976,12.962,13.05,13.073,12.939,13.063,13.04,12.998,13.042
73.059,0.489394904,12.984,12.933,12.828,12.979,13.016,12.951,13.12,12.927,12.965,12.954,13.064,13.125,12.904,13.077,12.935,12.942,12.982,12.893,12.953,12.999,13.021,13.073,13.041,13.021,12.884,12.901,12.986
73.313,0.49343949,12.971,12.969,12.703,12.885,12.934,12.991,13.101,12.927,12.968,12.955,13.021,13.087,12.94,13.071,12.99,13.026,12.912,12.93,12.935,12.987,13.075,13.072,13.024,12.95,12.785,12.847,12.924
73.567,0.497484076,12.945,12.978,12.738,12.914,13,13.087,12.992,12.938,13.048,12.999,13.053,13.042,12.956,13.05,13.063,12.919,12.949,12.998,12.953,13.082,13.056,12.948,13.011,12.95,12.86,12.928,12.826
73.821,0.501528662,12.973,12.893,12.93,12.991,13.044,13.057,12.95,13.024,12.946,13.053,13.019,12.994,12.827,12.916,13.036,12.895,13.038,12.913,12.984,13.097,13.024,12.913,12.974,12.903,12.927,12.947,12.75
74.075,0.505573248,12.962,13.03,12.973,12.941,12.92,12.866,12.917,13.03,12.833,12.957,12.877,12.915,12.848,12.781,12.975,12.737,12.964,12.849,12.99,12.95,12.967,12.956,12.828,12.87,12.992,12.789,12.799
74.329,0.509617834,12.889,12.965,12.885,12.935,12.861,12.962,12.918,12.93,12.832,12.881,12.952,12.977,12.942,12.846,12.976,12.806,12.894,12.971,13.062,12.972,12.889,12.971,12.894,12.99,12.942,12.842,12.875
74.583,0.51366242,12.916,12.882,13.008,12.93,12.94,13.001,12.858,13.014,12.856,12.843,12.937,13.016,12.93,12.883,12.998,12.901,12.943,13.014,13.048,13.079,12.976,12.861,12.934,12.854,12.935,12.914,12.986
74.837,0.517707006,13.001,12.909,13.008,12.87,12.973,12.874,12.803,12.962,12.891,12.919,12.966,13.004,12.996,12.795,12.977,12.923,13.1,12.911,12.917,13.024,12.877,12.888,12.953,12.909,12.984,12.999,13.052
75.091,0.521751592,12.97,12.776,12.923,12.916,12.914,12.763,12.82,12.93,12.884,12.876,12.925,12.981,12.973,12.875,12.992,12.844,12.916,12.882,12.837,12.795,12.844,12.845,12.829,12.947,12.927,12.873,13.019
75.345,0.525796178,12.772,12.69,12.805,12.869,12.92,12.773,12.902,12.867,12.892,12.92,12.788,12.949,12.937,12.905,12.847,12.776,12.782,12.868,12.828,12.692,12.885,12.858,12.792,12.897,12.964,12.763,12.847
75.599,0.529840764,12.731,12.714,12.767,12.794,12.843,12.878,12.864,12.832,12.854,12.887,12.815,12.925,12.912,12.844,12.831,12.853,12.803,12.822,12.817,12.767,12.758,12.977,12.899,12.853,12.978,12.733,12.85
75.853,0.53388535,12.723,12.953,12.708,12.734,12.766,12.889,12.846,13.013,12.868,12.867,12.844,12.902,12.831,12.837,12.902,12.971,12.874,12.901,12.897,12.881,12.704,13.039,13.024,12.881,12.947,12.809,12.891
76.107,0.537929936,12.831,13.067,12.744,12.773,12.813,12.832,12.805,12.96,12.853,12.939,12.864,12.897,12.819,12.838,12.83,12.968,12.859,12.831,12.968,12.857,12.807,13.012,12.929,12.871,12.939,12.912,12.831
76.361,0.541974522,12.914,12.968,12.757,12.787,12.959,12.833,12.837,12.819,12.827,12.901,12.81,12.898,12.814,12.899,12.89,12.889,12.75,12.907,12.939,12.886,12.86,13.028,12.707,12.847,12.909,12.963,12.772
76.615,0.546019108,12.879,12.811,12.779,12.831,12.906,12.828,12.847,12.654,12.851,12.912,12.83,12.824,12.79,12.88,12.878,12.783,12.775,12.873,12.843,12.75,12.756,12.93,12.725,12.801,12.911,12.879,12.821
76.869,0.550063694,12.745,12.875,12.804,12.928,12.95,12.805,12.902,12.7,12.837,12.82,12.866,12.75,12.874,12.903,12.881,12.837,12.817,12.688,12.772,12.744,12.789,12.939,12.661,12.771,12.845,12.757,12.802
77.123,0.55410828,12.679,12.958,12.829,12.871,12.921,12.767,12.865,12.751,12.709,12.717,12.853,12.881,12.943,12.733,12.776,12.958,12.8,12.703,12.75,12.703,12.838,12.975,12.658,12.769,12.783,12.713,12.733
77.377,0.558152866,12.768,12.874,12.718,12.795,12.885,12.853,12.761,12.825,12.648,12.69,12.729,12.952,12.958,12.707,12.805,12.927,12.692,12.76,12.768,12.658,12.856,12.87,12.678,12.74,12.714,12.692,12.738
77.631,0.562197452,12.766,12.806,12.605,12.848,12.757,12.711,12.825,12.826,12.675,12.855,12.733,12.841,12.732,12.749,12.8,12.852,12.643,12.59,12.728,12.718,12.773,12.889,12.627,12.795,12.707,12.69,12.74
77.885,0.566242038,12.696,12.783,12.558,12.777,12.646,12.631,12.818,12.84,12.746,12.858,12.704,12.767,12.731,12.697,12.729,12.71,12.803,12.665,12.708,12.748,12.743,12.804,12.65,12.826,12.865,12.756,12.858
78.139,0.570286624,12.635,12.757,12.671,12.714,12.672,12.73,12.791,12.75,12.689,12.77,12.629,12.701,12.766,12.704,12.714,12.635,12.739,12.767,12.706,12.777,12.722,12.709,12.614,12.752,12.771,12.807,12.851
78.393,0.57433121,12.685,12.805,12.661,12.7,12.686,12.786,12.781,12.71,12.733,12.688,12.723,12.646,12.735,12.767,12.773,12.727,12.832,12.648,12.706,12.751,12.7,12.745,12.644,12.656,12.713,12.739,12.776
78.647,0.578375796,12.647,12.788,12.621,12.632,12.592,12.604,12.579,12.721,12.637,12.63,12.726,12.569,12.836,12.681,12.864,12.813,12.81,12.667,12.695,12.762,12.726,12.643,12.616,12.562,12.642,12.819,12.795
78.901,0.582420382,12.656,12.797,12.698,12.53,12.521,12.657,12.612,12.686,12.641,12.702,12.747,12.652,12.803,12.674,12.78,12.854,12.705,12.629,12.702,12.771,12.629,12.679,12.544,12.663,12.648,12.615,12.811
79.155,0.586464968,12.701,12.625,12.715,12.656,12.554,12.674,12.572,12.668,12.567,12.675,12.806,12.612,12.776,12.638,12.617,12.837,12.696,12.639,12.755,12.721,12.583,12.678,12.503,12.787,12.66,12.616,12.734
79.409,0.590509554,12.677,12.62,12.63,12.681,12.61,12.615,12.586,12.67,12.45,12.64,12.732,12.544,12.741,12.66,12.729,12.725,12.649,12.587,12.729,12.59,12.727,12.657,12.552,12.62,12.668,12.758,12.648
79.663,0.59455414,12.569,12.624,12.493,12.721,12.67,12.613,12.608,12.572,12.552,12.628,12.588,12.614,12.634,12.566,12.672,12.574,12.583,12.451,12.825,12.542,12.6,12.634,12.644,12.563,12.7,12.686,12.627
79.917,0.598598726,12.544,12.632,12.494,12.619,12.711,12.605,12.665,12.528,12.633,12.717,12.584,12.666,12.663,12.561,12.61,12.619,12.612,12.513,12.728,12.568,12.469,12.574,12.685,12.692,12.735,12.653,12.639
80.171,0.602643312,12.448,12.61,12.549,12.518,12.712,12.583,12.701,12.594,12.575,12.665,12.576,12.613,12.594,12.564,12.63,12.668,12.595,12.498,12.665,12.595,12.445,12.546,12.634,12.782,12.64,12.517,12.666
80.425,0.606687898,12.454,12.519,12.588,12.517,12.603,12.53,12.646,12.582,12.543,12.565,12.647,12.58,12.534,12.542,12.618,12.745,12.541,12.551,12.673,12.522,12.387,12.533,12.658,12.772,12.538,12.666,12.575
80.679,0.610732484,12.544,12.653,12.55,12.57,12.56,12.553,12.632,12.542,12.519,12.563,12.584,12.612,12.596,12.452,12.626,12.701,12.599,12.595,12.639,12.491,12.389,12.524,12.607,12.603,12.502,12.625,12.592
80.933,0.61477707,12.449,12.702,12.504,12.722,12.601,12.55,12.545,12.586,12.555,12.507,12.644,12.553,12.617,12.456,12.628,12.69,12.503,12.512,12.615,12.585,12.436,12.593,12.542,12.441,12.51,12.513,12.505
81.187,0.618821656,12.358,12.599,12.431,12.587,12.53,12.54,12.412,12.618,12.46,12.512,12.669,12.552,12.51,12.407,12.607,12.729,12.379,12.541,12.588,12.522,12.524,12.531,12.524,12.313,12.49,12.476,12.555
81.441,0.622866242,12.447,12.584,12.397,12.476,12.421,12.513,12.334,12.5,12.505,12.596,12.445,12.617,12.476,12.463,12.589,12.629,12.391,12.602,12.466,12.366,12.551,12.538,12.544,12.47,12.451,12.537,12.483
81.695,0.626910828,12.47,12.499,12.554,12.506,12.404,12.456,12.366,12.481,12.55,12.54,12.462,12.659,12.316,12.548,12.551,12.469,12.425,12.591,12.474,12.418,12.611,12.578,12.51,12.548,12.494,12.646,12.519
81.949,0.630955414,12.53,12.599,12.573,12.505,12.387,12.454,12.42,12.469,12.512,12.555,12.512,12.58,12.406,12.505,12.553,12.428,12.402,12.471,12.501,12.529,12.485,12.547,12.459,12.554,12.523,12.548,12.445
82.203,0.635,12.452,12.637,12.453,12.487,12.303,12.418,12.361,12.426,12.405,12.489,12.539,12.441,12.478,12.503,12.604,12.481,12.325,12.329,12.434,12.473,12.439,12.478,12.344,12.492,12.417,12.479,12.447
82.457,0.639044586,12.394,12.511,12.394,12.321,12.362,12.391,12.412,12.37,12.358,12.435,12.5,12.435,12.51,12.539,12.466,12.482,12.442,12.31,12.378,12.437,12.428,12.341,12.375,12.331,12.37,12.497,12.559
82.711,0.643089172,12.281,12.391,12.373,12.253,12.42,12.287,12.43,12.337,12.313,12.451,12.424,12.4,12.437,12.404,12.432,12.386,12.429,12.371,12.409,12.367,12.379,12.363,12.447,12.338,12.397,12.377,12.421
82.965,0.647133758,12.332,12.309,12.361,12.285,12.412,12.293,12.316,12.358,12.356,12.308,12.432,12.447,12.318,12.357,12.411,12.362,12.354,12.415,12.449,12.338,12.457,12.416,12.553,12.513,12.389,12.502,12.338
