Distance,Depth,15/06/2015 16:35,15/06/2015 16:37,15/06/2015 16:39,15/06/2015 16:41,15/06/2015 16:43,15/06/2015 16:45,15/06/2015 16:47,15/06/2015 16:49,15/06/2015 16:52,15/06/2015 16:54,15/06/2015 16:56,15/06/2015 16:58,15/06/2015 17:00,15/06/2015 17:02,15/06/2015 17:04,15/06/2015 17:06,15/06/2015 17:08,15/06/2015 17:10,15/06/2015 17:12,15/06/2015 17:14,15/06/2015 17:16,15/06/2015 17:18,15/06/2015 17:20,15/06/2015 17:23,15/06/2015 17:25,15/06/2015 17:27,15/06/2015 17:29
83.219,0.651178344,12.419,12.377,12.392,12.351,12.317,12.301,12.294,12.287,12.272,12.334,12.322,12.484,12.344,12.351,12.454,12.303,12.311,12.461,12.429,12.318,12.479,12.454,12.537,12.445,12.442,12.473,12.409
83.473,0.65522293,12.448,12.435,12.266,12.307,12.266,12.282,12.247,12.227,12.199,12.404,12.368,12.54,12.38,12.258,12.597,12.286,12.3,12.357,12.364,12.273,12.395,12.436,12.376,12.211,12.289,12.387,12.272
83.727,0.659267516,12.462,12.385,12.209,12.345,12.255,12.265,12.346,12.111,12.263,12.468,12.39,12.536,12.402,12.389,12.594,12.186,12.29,12.27,12.431,12.248,12.326,12.32,12.342,12.173,12.179,12.37,12.153
83.981,0.663312102,12.459,12.375,12.261,12.336,12.186,12.234,12.385,12.232,12.251,12.366,12.344,12.373,12.308,12.304,12.396,12.173,12.307,12.269,12.417,12.235,12.339,12.337,12.315,12.2,12.278,12.298,12.267
84.235,0.667356688,12.298,12.326,12.281,12.201,12.214,12.3,12.271,12.277,12.198,12.309,12.347,12.376,12.277,12.271,12.299,12.164,12.194,12.274,12.355,12.215,12.339,12.398,12.258,12.181,12.275,12.256,12.284
84.489,0.671401274,12.191,12.307,12.368,12.237,12.259,12.238,12.176,12.225,12.148,12.166,12.336,12.304,12.317,12.261,12.353,12.276,12.136,12.226,12.353,12.159,12.34,12.366,12.299,12.252,12.249,12.213,12.353
84.743,0.67544586,12.066,12.252,12.365,12.247,12.267,12.207,12.133,12.157,12.186,12.108,12.43,12.254,12.268,12.125,12.31,12.302,12.148,12.206,12.255,12.123,12.233,12.378,12.274,12.272,12.349,12.222,12.32
84.997,0.679490446,12.118,12.25,12.262,12.145,12.151,12.113,12.203,12.226,12.219,12.13,12.262,12.253,12.344,12.119,12.182,12.272,12.096,12.267,12.267,12.1,12.099,12.286,12.144,12.191,12.209,12.086,12.189
85.251,0.683535032,12.143,12.194,12.21,12.13,12.068,12.088,12.254,12.237,12.258,12.131,12.22,12.25,12.308,12.115,12.091,12.261,12.032,12.312,12.176,12.116,12.038,12.134,12.125,12.098,12.1,12.029,12.099
85.505,0.687579618,12.152,12.1,12.255,12.109,12.064,12.174,12.225,12.229,12.224,12.093,12.198,12.208,12.121,12.207,12.156,12.28,12.222,12.294,12.191,12.107,12.09,12.164,12.241,12.141,12.242,12.026,12.208
85.759,0.691624204,12.03,12.154,12.251,12.048,12.154,12.08,12.077,12.091,12.122,12.058,12.209,12.087,12.178,12.164,12.196,12.14,12.22,12.245,12.267,12.094,12.094,12.221,12.225,12.207,12.36,12.031,12.209
86.013,0.69566879,12.06,12.216,12.175,12.085,12.183,12.049,12.007,12.007,12.058,12.127,12.187,12.115,12.248,12.103,12.206,12.119,12.016,12.055,12.195,12.027,12.077,12.084,12.097,12.094,12.245,12.036,12.091
86.267,0.699713376,12.138,12.101,12.029,12.13,12.089,12.032,11.982,12.017,12.096,12.247,12.141,12.154,12.219,12.145,12.233,12.049,12.002,11.938,12.092,11.981,12.037,12.025,11.972,12.053,12.059,11.929,12.008
86.521,0.703757962,12.166,12.004,12.036,12.057,12.021,12.039,11.965,12.042,12.171,12.183,12.077,12.196,12.113,12.127,12.108,12.134,11.957,11.995,12.111,11.999,12.079,12.121,12,12.131,12.121,11.958,12.024
86.775,0.707802548,12.147,12.052,12.022,12.104,12.058,11.972,12.041,12.133,12.024,12.192,12.157,12.145,11.995,12.112,12.019,12.163,12.004,12.037,12.105,11.95,12.049,12.21,12.069,11.94,12.17,12.03,12.142
87.029,0.711847134,12.032,12.084,11.986,12.124,12.032,11.882,12.062,12.059,11.986,12.175,12.137,11.996,11.957,12.142,12,12.158,12.033,12.086,11.99,11.976,11.942,12.133,12.058,11.982,12.158,11.983,12.15
87.283,0.71589172,11.927,12.025,11.971,12.023,11.932,11.99,12.062,12.065,12.046,11.964,11.967,12.089,11.967,11.931,11.977,12.035,11.972,12.153,12.037,12.052,11.894,12.014,12.108,12.067,12.139,12.019,12.089
87.537,0.719936306,11.841,11.912,12.005,11.949,11.968,11.981,12.043,12.06,11.986,11.944,12.005,12.144,11.961,11.846,12.103,12.042,12.086,12.094,12.1,12.132,11.945,12.005,12.033,12.001,12.125,11.965,12.057
87.791,0.723980892,11.889,12.007,12.043,11.956,12.002,11.935,12.018,12.065,11.981,11.917,12.021,12.055,11.937,11.908,12.027,12.086,12.078,12.057,12.094,12.057,11.878,11.934,11.946,12.035,12.019,11.905,12.087
88.045,0.728025478,12.051,12.081,11.983,11.948,11.925,11.953,12.013,11.991,11.919,11.899,12.1,11.937,11.948,11.812,11.998,12.105,11.963,12.001,12.095,12.047,11.87,11.953,11.95,12.107,11.989,11.983,12.059
88.299,0.732070064,12.045,12.007,11.958,11.972,11.892,11.919,11.998,11.941,11.776,11.966,12.031,11.944,12.083,11.799,11.995,12.008,11.92,12.049,12.089,11.989,11.961,12.095,11.891,12.009,12.015,12.015,11.983
88.553,0.73611465,11.907,12.022,11.965,12.002,11.967,11.809,11.893,11.952,11.838,11.923,12,11.873,11.997,11.954,12.034,11.987,11.953,12.127,12.035,11.971,11.897,12.055,11.943,11.857,12.064,12.009,11.881
88.807,0.740159236,11.812,11.996,11.944,11.962,12.041,11.822,11.866,11.914,11.885,11.897,11.979,11.925,11.817,11.923,11.996,12.016,11.934,12.087,12.069,11.938,12.012,11.959,11.89,11.901,12.021,12.104,11.948
89.061,0.744203822,11.972,12.068,11.866,12.033,12.019,11.952,11.918,11.875,11.841,11.969,11.88,11.938,11.823,11.965,12.013,11.993,11.862,11.991,12.104,11.829,12.057,12.015,11.894,11.971,11.863,11.919,11.981
89.315,0.748248408,11.974,11.978,11.781,12.047,11.921,11.93,11.928,11.844,11.835,11.891,11.896,11.9,11.872,11.979,11.983,11.929,11.851,11.858,12.109,11.824,12.004,11.979,11.875,11.973,11.865,11.864,12.036
89.569,0.752292994,11.767,11.806,11.817,12.032,11.821,11.856,11.961,11.796,11.884,11.835,11.859,12.018,11.973,11.972,12.006,11.912,11.751,11.932,12.018,11.898,11.925,11.831,11.82,11.921,11.937,11.826,12.006
89.823,0.75633758,11.714,11.86,11.891,11.925,11.824,11.802,11.92,11.874,11.904,11.773,11.944,12.022,11.931,11.896,12.019,11.965,11.899,11.994,11.901,11.91,11.827,11.834,11.854,11.887,11.885,11.926,11.896
90.077,0.760382166,11.753,11.873,11.969,11.815,11.768,11.752,11.843,11.913,11.904,11.707,11.972,11.99,11.892,11.913,11.839,11.973,11.957,11.993,11.909,11.917,11.823,11.884,11.93,11.923,11.842,11.919,11.881
90.331,0.764426752,11.829,11.772,11.976,11.728,11.716,11.74,11.799,11.823,11.855,11.793,11.993,11.983,11.911,11.813,11.846,11.927,11.813,11.982,11.9,11.81,11.848,11.854,11.785,11.791,11.814,11.76,11.908
90.585,0.768471338,11.781,11.839,11.894,11.675,11.83,11.746,11.807,11.72,11.813,11.817,12.025,11.947,11.906,11.862,11.981,11.935,11.794,11.963,11.952,11.741,11.655,11.854,11.752,11.786,11.756,11.756,11.817
90.839,0.772515924,11.749,11.842,11.87,11.757,11.87,11.764,11.759,11.662,11.709,11.884,11.96,11.857,11.853,11.841,12,11.995,11.854,11.898,11.945,11.8,11.625,11.905,11.873,11.802,11.78,11.724,11.824
91.093,0.77656051,11.769,11.843,11.855,11.823,11.79,11.717,11.777,11.668,11.65,11.817,11.855,11.738,11.828,11.76,11.853,11.878,11.884,11.761,11.793,11.867,11.66,11.893,11.826,11.762,11.836,11.781,11.789
91.347,0.780605096,11.732,11.789,11.688,11.793,11.78,11.739,11.724,11.678,11.741,11.737,11.732,11.806,11.768,11.815,11.77,11.837,11.775,11.797,11.775,11.832,11.741,11.784,11.713,11.774,11.866,11.846,11.763
91.601,0.784649682,11.718,11.762,11.585,11.8,11.709,11.805,11.742,11.711,11.808,11.772,11.793,11.739,11.725,11.826,11.733,11.827,11.734,11.88,11.781,11.852,11.644,11.693,11.747,11.786,11.805,11.727,11.699
91.855,0.788694268,11.64,11.812,11.699,11.725,11.683,11.823,11.752,11.702,11.728,11.722,11.826,11.769,11.622,11.804,11.69,11.784,11.742,11.806,11.69,11.808,11.654,11.599,11.703,11.793,11.788,11.68,11.565
92.109,0.792738854,11.555,11.715,11.779,11.67,11.795,11.667,11.657,11.773,11.732,11.699,11.808,11.787,11.607,11.738,11.735,11.779,11.697,11.691,11.657,11.71,11.722,11.646,11.607,11.781,11.734,11.72,11.618
92.363,0.796783439,11.571,11.672,11.713,11.769,11.767,11.67,11.706,11.782,11.659,11.785,11.685,11.736,11.693,11.659,11.759,11.719,11.605,11.577,11.637,11.642,11.556,11.698,11.747,11.719,11.666,11.76,11.646
92.617,0.800828025,11.488,11.676,11.531,11.702,11.743,11.664,11.821,11.711,11.631,11.793,11.609,11.783,11.728,11.711,11.758,11.786,11.632,11.689,11.55,11.508,11.578,11.654,11.732,11.528,11.758,11.657,11.623
92.871,0.804872611,11.57,11.601,11.438,11.59,11.671,11.497,11.688,11.57,11.68,11.716,11.574,11.692,11.688,11.663,11.736,11.703,11.59,11.692,11.586,11.479,11.62,11.575,11.62,11.503,11.719,11.555,11.639
93.125,0.808917197,11.688,11.695,11.541,11.621,11.551,11.498,11.724,11.547,11.621,11.7,11.635,11.81,11.623,11.744,11.666,11.661,11.59,11.58,11.66,11.587,11.739,11.585,11.65,11.616,11.646,11.671,11.564
93.379,0.812961783,11.758,11.684,11.599,11.585,11.439,11.586,11.735,11.587,11.575,11.652,11.6,11.772,11.584,11.811,11.594,11.654,11.67,11.592,11.609,11.65,11.781,11.76,11.612,11.651,11.637,11.737,11.54
93.633,0.817006369,11.687,11.64,11.628,11.574,11.539,11.57,11.601,11.493,11.581,11.55,11.616,11.614,11.539,11.607,11.663,11.617,11.678,11.64,11.564,11.671,11.673,11.747,11.628,11.637,11.663,11.669,11.657
93.887,0.821050955,11.525,11.524,11.457,11.461,11.58,11.445,11.572,11.487,11.575,11.493,11.608,11.643,11.636,11.587,11.653,11.511,11.55,11.611,11.616,11.627,11.543,11.55,11.591,11.562,11.619,11.604,11.742
94.141,0.825095541,11.451,11.486,11.463,11.412,11.543,11.515,11.558,11.528,11.551,11.469,11.605,11.596,11.727,11.526,11.702,11.481,11.471,11.576,11.644,11.505,11.537,11.58,11.623,11.543,11.52,11.622,11.569
94.395,0.829140127,11.461,11.492,11.521,11.409,11.399,11.487,11.632,11.568,11.553,11.468,11.591,11.6,11.675,11.531,11.624,11.494,11.353,11.59,11.567,11.466,11.562,11.6,11.608,11.586,11.398,11.575,11.462
94.649,0.833184713,11.473,11.531,11.547,11.451,11.415,11.445,11.563,11.54,11.55,11.509,11.667,11.725,11.61,11.542,11.468,11.452,11.355,11.602,11.568,11.615,11.712,11.577,11.574,11.597,11.4,11.501,11.498
94.903,0.837229299,11.448,11.625,11.622,11.5,11.47,11.496,11.475,11.467,11.444,11.62,11.543,11.696,11.495,11.558,11.544,11.495,11.367,11.501,11.545,11.655,11.605,11.571,11.578,11.547,11.514,11.589,11.488
95.157,0.841273885,11.45,11.587,11.559,11.395,11.438,11.472,11.428,11.407,11.393,11.619,11.402,11.658,11.524,11.589,11.627,11.422,11.385,11.468,11.52,11.346,11.423,11.59,11.604,11.646,11.547,11.626,11.53
95.411,0.845318471,11.401,11.433,11.526,11.354,11.423,11.384,11.464,11.267,11.473,11.469,11.54,11.536,11.612,11.574,11.624,11.444,11.388,11.473,11.565,11.366,11.498,11.518,11.54,11.659,11.498,11.535,11.469
95.665,0.849363057,11.401,11.51,11.493,11.359,11.538,11.378,11.431,11.317,11.453,11.471,11.563,11.39,11.605,11.405,11.535,11.514,11.302,11.523,11.513,11.48,11.53,11.487,11.44,11.562,11.528,11.543,11.417
95.919,0.853407643,11.44,11.459,11.52,11.407,11.569,11.39,11.355,11.362,11.397,11.507,11.561,11.416,11.469,11.323,11.492,11.463,11.318,11.541,11.546,11.37,11.497,11.492,11.471,11.403,11.428,11.474,11.435
96.173,0.857452229,11.386,11.311,11.531,11.382,11.534,11.349,11.303,11.341,11.441,11.467,11.528,11.422,11.502,11.4,11.47,11.473,11.353,11.539,11.52,11.375,11.533,11.558,11.462,11.354,11.455,11.44,11.41
96.427,0.861496815,11.329,11.285,11.408,11.279,11.567,11.333,11.299,11.306,11.344,11.408,11.419,11.386,11.489,11.396,11.438,11.479,11.238,11.455,11.459,11.327,11.58,11.414,11.45,11.344,11.517,11.357,11.463
96.681,0.865541401,11.37,11.359,11.249,11.264,11.414,11.309,11.282,11.366,11.196,11.362,11.408,11.392,11.436,11.371,11.447,11.491,11.29,11.41,11.44,11.239,11.444,11.355,11.391,11.36,11.502,11.339,11.518
96.935,0.869585987,11.327,11.391,11.337,11.264,11.286,11.264,11.229,11.384,11.213,11.263,11.368,11.414,11.425,11.401,11.383,11.465,11.306,11.418,11.456,11.303,11.342,11.446,11.381,11.403,11.523,11.332,11.383
97.189,0.873630573,11.345,11.366,11.351,11.337,11.397,11.191,11.242,11.372,11.249,11.311,11.356,11.34,11.358,11.455,11.328,11.416,11.47,11.514,11.497,11.338,11.388,11.531,11.456,11.548,11.549,11.456,11.335
97.443,0.877675159,11.37,11.227,11.282,11.397,11.406,11.212,11.295,11.319,11.371,11.327,11.352,11.303,11.301,11.401,11.308,11.363,11.48,11.366,11.482,11.43,11.403,11.53,11.397,11.502,11.373,11.409,11.424
97.697,0.881719745,11.313,11.275,11.242,11.278,11.434,11.272,11.31,11.337,11.348,11.289,11.343,11.349,11.332,11.325,11.305,11.329,11.378,11.402,11.418,11.41,11.356,11.403,11.367,11.351,11.282,11.344,11.344
97.951,0.885764331,11.315,11.353,11.207,11.308,11.419,11.3,11.285,11.267,11.326,11.233,11.289,11.303,11.331,11.255,11.412,11.342,11.372,11.399,11.377,11.409,11.404,11.37,11.401,11.383,11.266,11.276,11.229
98.205,0.889808917,11.339,11.306,11.231,11.355,11.275,11.296,11.264,11.326,11.332,11.338,11.343,11.284,11.41,11.206,11.402,11.354,11.377,11.267,11.301,11.385,11.438,11.275,11.378,11.414,11.339,11.169,11.289
98.459,0.893853503,11.279,11.288,11.252,11.257,11.251,11.256,11.261,11.35,11.373,11.203,11.33,11.357,11.41,11.213,11.335,11.32,11.271,11.225,11.156,11.318,11.385,11.204,11.355,11.301,11.318,11.333,11.267
98.713,0.897898089,11.341,11.231,11.253,11.26,11.267,11.236,11.251,11.352,11.361,11.239,11.438,11.21,11.405,11.221,11.265,11.272,11.22,11.323,11.256,11.266,11.259,11.333,11.37,11.229,11.285,11.372,11.318
98.967,0.901942675,11.307,11.217,11.244,11.326,11.232,11.189,11.289,11.274,11.225,11.269,11.432,11.174,11.307,11.241,11.281,11.225,11.178,11.281,11.381,11.247,11.215,11.353,11.281,11.254,11.308,11.243,11.278
99.221,0.905987261,11.293,11.094,11.285,11.314,11.242,11.135,11.343,11.205,11.216,11.193,11.409,11.15,11.324,11.149,11.333,11.362,11.172,11.269,11.321,11.1,11.274,11.204,11.148,11.208,11.277,11.174,11.183
99.475,0.910031847,11.212,11.163,11.176,11.112,11.243,11.07,11.251,11.207,11.301,11.212,11.314,11.155,11.288,11.062,11.443,11.353,11.162,11.205,11.338,11.137,11.302,11.216,11.159,11.12,11.277,11.152,11.079
99.729,0.914076433,11.166,11.261,11.186,11.106,11.183,11.099,11.171,11.171,11.206,11.241,11.238,11.189,11.201,11.13,11.386,11.229,11.075,11.248,11.223,11.19,11.203,11.222,11.272,11.114,11.251,11.222,11.112
99.983,0.918121019,11.117,11.285,11.181,11.215,11.174,11.116,11.114,11.15,11.117,11.26,11.149,11.142,11.164,11.208,11.229,11.126,11.07,11.198,11.207,11.226,11.119,11.184,11.247,11.191,11.192,11.173,11.243
100.237,0.922165605,11.19,11.207,11.317,11.195,11.152,11.129,11.15,11.178,11.226,11.199,11.265,11.17,11.156,11.182,11.169,11.078,11.183,11.158,11.217,11.104,11.118,11.155,11.248,11.179,11.247,11.168,11.267
100.491,0.926210191,11.128,11.171,11.337,11.066,11.071,11.224,11.175,11.22,11.337,11.162,11.329,11.183,11.204,11.194,11.167,11.182,11.112,11.208,11.188,11.123,11.155,11.138,11.214,11.094,11.219,11.184,11.194
100.745,0.930254777,10.987,11.142,11.224,11.108,11.206,11.175,11.173,11.2,11.144,11.252,11.164,11.141,11.155,11.171,11.197,11.256,11.06,11.221,11.216,11.142,11.09,11.147,11.167,11.026,11.15,11.171,11.204
100.999,0.934299363,11.022,11.145,11.1,11.141,11.227,11.19,11.185,11.108,10.958,11.23,11.067,11.183,10.994,11.16,11.317,11.22,10.903,11.157,11.282,11.152,11.175,11.024,11.174,11.073,11.072,11.126,11.194
101.253,0.938343949,11.028,11.185,11.077,11.138,11.198,11.2,11.18,11.096,11.015,11.142,11.078,11.184,11.021,11.171,11.307,11.139,10.945,11.094,11.301,11.15,11.192,11.084,11.199,11.169,11.122,11.098,11.187
101.507,0.942388535,11.386,11.504,11.356,11.468,11.508,11.404,11.423,11.493,11.462,11.418,11.477,11.545,11.329,11.473,11.439,11.442,11.465,11.391,11.547,11.462,11.493,11.423,11.441,11.497,11.428,11.32,11.451
101.761,0.946433121,12.191,12.271,12.072,12.268,12.242,12.163,12.145,12.157,12.285,12.275,12.19,12.427,12.061,12.244,12.17,12.214,12.255,12.117,12.272,12.223,12.19,12.219,12.262,12.259,12.205,12.084,12.196
102.015,0.950477707,13.048,13.194,13.086,13.112,13.177,13.062,13.127,13.014,13.182,13.137,13.123,13.338,12.954,13.015,13.191,13.174,13.159,13.019,13.248,13.136,12.996,13.131,13.2,13.177,13.041,13.186,13.202
102.269,0.954522293,14.061,14.195,14.201,14.128,14.179,14.116,14.213,14.062,14.177,14.11,14.185,14.235,14.06,14.141,14.307,14.177,14.142,14.232,14.271,14.224,14.189,14.098,14.288,14.179,14.165,14.323,14.365
102.523,0.958566879,14.789,14.848,14.927,14.899,14.967,14.905,14.909,14.832,14.893,14.898,14.902,14.945,14.894,14.969,15.048,14.913,14.838,15.016,14.989,15.038,15.004,14.897,15.066,15.046,15.024,15.032,15.041
102.777,0.962611465,15.087,15.203,15.133,15.23,15.197,15.238,15.071,15.153,15.178,15.218,15.131,15.142,15.116,15.248,15.296,15.233,15.137,15.213,15.233,15.232,15.328,15.228,15.2,15.288,15.258,15.305,15.197
103.031,0.966656051,15.32,15.707,15.495,15.478,15.323,15.184,15.174,15.205,15.302,15.384,15.432,15.399,15.328,15.429,15.656,15.579,15.582,15.709,15.572,15.604,15.597,15.531,15.489,15.48,15.477,15.322,15.423
103.285,0.970700637,15.966,16.33,16.23,16.121,15.788,15.412,15.425,15.483,15.562,15.856,16.157,15.995,16.117,16.298,16.45,16.562,16.404,16.611,16.381,16.555,16.388,16.201,16.28,16.165,16.13,15.92,15.995
103.539,0.974745223,16.11,16.484,16.494,16.36,16.054,15.589,15.524,15.532,15.685,16.159,16.481,16.423,16.439,16.689,16.792,16.96,16.727,16.819,16.707,16.923,16.929,16.58,16.568,16.596,16.485,16.332,16.275
103.793,0.978789809,15.904,16.213,16.442,16.345,16.168,15.591,15.563,15.455,15.632,16.153,16.463,16.513,16.184,16.428,16.586,16.803,16.514,16.682,16.596,16.76,16.842,16.499,16.435,16.538,16.494,16.183,16.123
104.047,0.982834395,15.919,16.115,16.39,16.443,16.312,15.752,15.677,15.596,15.742,16.106,16.497,16.523,16.081,16.366,16.423,16.697,16.421,16.722,16.666,16.783,16.714,16.538,16.445,16.485,16.324,16.056,16.114