date,spec,Alpha,Beta,Delta,Epsilon,Eta,Gamma,Theta,Zeta
2003-03-03,Buteo jamaicensis,NA,NA,NA,NA,8,NA,NA,NA
2003-03-03,Buteo lineatus,NA,NA,NA,NA,22,NA,NA,NA
2003-03-03,Falco peregrinus,NA,NA,NA,NA,NA,1,NA,NA
2003-03-04,Accipiter cooperi,NA,NA,NA,NA,NA,NA,NA,41
2003-03-04,Accipiter gentilis,NA,NA,NA,NA,NA,NA,NA,3
2003-03-04,Buteo jamaicensis,35,NA,NA,NA,NA,NA,NA,NA
2003-03-04,Falco sparverius,NA,NA,NA,NA,NA,NA,8,NA
2003-03-05,Accipiter cooperii,NA,NA,NA,NA,NA,6,NA,NA
2003-03-05,Circus cyaneus,NA,NA,NA,NA,13,NA,NA,NA
2003-03-05,Falco peregrinus,NA,NA,NA,5,NA,NA,NA,NA
2003-03-06,Buteo jamaicensis,NA,NA,NA,NA,NA,NA,15,NA
2003-03-07,Accipiter cooperii,NA,NA,NA,NA,NA,NA,8,NA
2003-03-07,Accipiter gentilis,NA,NA,NA,NA,28,NA,NA,NA
2003-03-07,Circus cyaneus,NA,NA,NA,7,NA,NA,NA,NA
2003-03-07,Falco sparverius,6,NA,NA,NA,NA,NA,NA,NA
2003-03-08,Buteo lineatus,NA,NA,NA,NA,2,2,NA,NA
2003-03-08,Buteo platypterus,NA,NA,18,NA,NA,NA,NA,NA
2003-03-08,Falco sparverius,NA,NA,NA,NA,NA,13,6,NA
2003-03-09,Accipiter cooperii,NA,NA,4,NA,NA,NA,NA,NA
2003-03-09,Accipiter gentilis,NA,NA,NA,NA,NA,3,NA,6
2003-03-09,Buteo lineatus,NA,NA,NA,NA,NA,NA,NA,NA
2003-03-09,Buteo platypterus,NA,NA,NA,NA,5,NA,NA,NA
2003-03-09,Falco sparverius,NA,NA,20,6,NA,NA,NA,NA
2003-03-10,Accipiter cooperii,NA,15,NA,NA,NA,9,NA,NA
2003-03-10,Buteo jamaicensis,10,NA,NA,2,NA,NA,NA,NA
2003-03-10,Buteo lineatus,4,NA,NA,5,NA,NA,NA,NA
2003-03-10,Buteo platypterus,1,NA,NA,NA,NA,NA,NA,NA
2003-03-10,Circus cyaneus,NA,NA,NA,9,NA,NA,NA,NA
2003-03-10,Falco peregrinus,10,NA,NA,NA,NA,NA,NA,NA
2003-03-10,Falco sparverius,2,NA,NA,NA,NA,NA,NA,NA
2003-03-11,Accipiter cooperii,NA,NA,NA,9,NA,NA,NA,16
2003-03-11,Accipiter gentilis,NA,NA,NA,15,NA,NA,NA,NA
2003-03-11,Buteo lineatus,NA,NA,NA,NA,NA,NA,5,NA
2003-03-11,Buteo platypterus,NA,NA,NA,NA,NA,NA,3,NA
2003-03-11,Circus cyaneus,NA,15,NA,NA,NA,NA,NA,NA
2003-03-11,Falco sparverius,3,58,NA,NA,NA,NA,NA,NA
2003-03-12,Accipiter cooperii,NA,NA,NA,NA,NA,NA,11,NA
2003-03-12,Accipiter gentilis,NA,NA,NA,NA,5,NA,NA,NA
2003-03-12,Circus cyaneus,NA,NA,6,NA,NA,NA,NA,NA
2003-03-13,Accipiter cooperii,NA,NA,NA,NA,NA,13,NA,NA
2003-03-13,Buteo platypterus,NA,NA,NA,NA,3,NA,NA,NA
2003-03-13,Circus cyaneus,NA,NA,4,NA,NA,NA,NA,10
2003-03-13,Falco sparverius,NA,NA,NA,NA,6,NA,NA,NA
2003-03-14,Buteo platypterus,NA,NA,NA,NA,NA,11,NA,NA
2003-03-14,Circus cyaneus,NA,NA,NA,NA,NA,14,NA,NA
2003-03-14,Falco peregrinus,NA,NA,NA,NA,NA,NA,6,NA
2003-03-14,Falco sparverius,NA,NA,15,38,NA,NA,NA,NA
2003-03-15,Accipiter cooperi,NA,2,NA,NA,NA,NA,NA,NA
2003-03-15,Circus cyaneus,NA,NA,NA,NA,NA,NA,NA,5
2003-03-15,Falco sparverius,8,NA,NA,NA,30,NA,NA,NA
2003-03-16,Accipiter gentilis,NA,NA,NA,NA,NA,9,NA,NA
2003-03-16,Buteo jamaicensis,NA,NA,NA,NA,NA,NA,22,NA
2003-03-16,Buteo platypterus,NA,40,NA,NA,NA,NA,NA,NA
2003-03-16,Circus cyaneus,NA,NA,NA,11,NA,NA,NA,NA
2003-03-16,Falco peregrinus,NA,NA,6,NA,NA,NA,NA,NA
2003-03-17,Accipiter gentilis,NA,NA,NA,NA,NA,3,NA,NA
2003-03-17,Buteo jamaicensis,NA,NA,4,NA,NA,NA,NA,NA
2003-03-17,Buteo platypterus,NA,NA,NA,NA,2,NA,NA,NA
2003-03-18,Buteo jamaicensis,NA,NA,NA,NA,NA,32,NA,NA
2003-03-18,Buteo platypterus,NA,NA,NA,NA,5,NA,NA,NA
2003-03-18,Circus cyaneus,NA,NA,NA,NA,NA,NA,25,NA
2003-03-18,Falco peregrinus,NA,NA,NA,NA,34,NA,NA,NA
2003-03-18,Falco sparverius,NA,7,NA,NA,NA,NA,NA,14
2003-03-19,Accipiter cooperii,NA,NA,9,NA,NA,23,1,NA
2003-03-19,Buteo jamaicensis,NA,4,NA,NA,NA,NA,NA,NA
2003-03-19,Circus cyaneus,NA,NA,NA,50,NA,NA,NA,NA
2003-03-19,Falco peregrinus,NA,NA,NA,NA,NA,NA,NA,2
2003-03-20,Buteo platypterus,NA,NA,6,NA,NA,NA,NA,NA
2003-03-20,Circus cyaneus,NA,NA,NA,NA,12,NA,NA,NA
2003-03-21,Accipiter gentilis,NA,NA,NA,7,NA,NA,NA,NA
2003-03-21,Buteo lineatus,NA,NA,NA,1,NA,NA,NA,5
2003-03-21,Circus cyaneus,NA,NA,NA,NA,NA,NA,7,NA
2003-03-21,Falco sparverius,NA,16,NA,NA,NA,NA,NA,NA
2003-03-22,Accipiter cooperii,NA,3,NA,NA,NA,NA,NA,NA
2003-03-22,Buteo jamaicensis,NA,NA,NA,9,NA,NA,NA,NA
2003-03-22,Circus cyaneus,8,NA,NA,NA,NA,NA,NA,3
2003-03-22,Falco sparverius,7,NA,NA,35,NA,NA,NA,NA
2003-03-23,Accipiter cooperii,4,NA,NA,NA,NA,NA,NA,NA
2003-03-23,Buteo jamaicensis,NA,NA,NA,NA,20,NA,NA,NA
2003-03-23,Buteo lineatus,17,NA,NA,NA,NA,NA,NA,NA
2003-03-23,Circus cyaneus,NA,NA,2,NA,NA,NA,1,NA
2003-03-23,Falco peregrinus,NA,NA,7,NA,NA,NA,NA,NA
2003-03-23,Falco sparverius,NA,4,22,NA,NA,NA,NA,NA
2003-03-24,Accipiter gentilis,NA,NA,2,NA,NA,NA,NA,NA
2003-03-24,Buteo jamaicensis,NA,NA,NA,NA,NA,8,NA,NA
2003-03-24,Circus cyaneus,NA,NA,NA,NA,NA,NA,NA,14
2003-03-24,Falco peregrinus,6,NA,NA,23,NA,NA,NA,NA
2003-03-25,Accipiter cooperii,NA,NA,NA,2,16,NA,5,NA
2003-03-25,Buteo jamaicensis,NA,NA,NA,NA,NA,54,NA,NA
2003-03-25,Buteo lineatus,NA,NA,NA,NA,16,17,NA,NA
2003-03-25,Buteo platypterus,NA,NA,4,NA,NA,NA,NA,NA
2003-03-25,Falco sparverius,NA,2,NA,NA,NA,NA,NA,NA
2003-03-26,Accipiter cooperii,NA,NA,NA,NA,NA,NA,NA,37
2003-03-26,Buteo lineatus,NA,NA,NA,NA,NA,NA,NA,NA
2003-03-26,Circus cyaneus,NA,NA,NA,12,8,NA,NA,NA
2003-03-26,Falco peregrinus,NA,NA,NA,NA,8,NA,NA,NA
2003-03-27,Buteo jamaicensis,16,NA,NA,NA,NA,NA,NA,NA
2003-03-27,Buteo lineatus,NA,NA,58,NA,NA,NA,NA,NA
2003-03-27,Circus cyaneus,NA,2,NA,NA,NA,15,NA,NA
2003-03-27,Falco peregrinus,NA,NA,NA,NA,44,NA,NA,NA
2003-03-28,Accipiter cooperii,NA,NA,NA,NA,NA,NA,2,NA
2003-03-28,Accipiter gentilis,NA,NA,23,NA,NA,NA,NA,NA
2003-03-28,Buteo jamaicensis,NA,7,NA,NA,NA,NA,NA,NA
2003-03-28,Falco peregrinus,NA,NA,2,NA,NA,NA,3,NA
2003-03-29,Accipiter cooperii,NA,NA,NA,NA,NA,NA,NA,31
2003-03-29,Circus cyaneus,1,NA,NA,NA,NA,NA,NA,58
2003-03-29,Falco peregrinus,NA,NA,NA,NA,NA,7,NA,NA
2003-03-29,Falco sparverius,28,NA,NA,NA,NA,2,NA,NA
2003-03-30,Accipiter cooperii,NA,NA,NA,NA,NA,NA,12,NA
2003-03-30,Accipiter gentilis,3,30,NA,NA,22,NA,4,3
2003-03-30,Circus cyaneus,NA,4,4,NA,NA,NA,7,NA
2003-03-30,Falco peregrinus,NA,NA,NA,NA,2,NA,NA,NA
2003-03-31,Accipiter cooperi,NA,NA,NA,18,NA,NA,NA,NA
2003-03-31,Accipiter cooperii,NA,NA,NA,NA,NA,12,NA,NA
2003-03-31,Accipiter gentilis,NA,NA,NA,NA,NA,NA,1,NA
2003-03-31,Buteo lineatus,NA,NA,NA,NA,NA,NA,7,NA
2003-03-31,Buteo platypterus,NA,NA,2,NA,57,NA,NA,NA
2003-03-31,Falco peregrinus,NA,NA,NA,NA,NA,NA,6,NA
2003-03-31,Falco sparverius,NA,NA,NA,NA,20,NA,NA,NA
2003-04-01,Accipiter cooperii,3,NA,NA,NA,NA,NA,NA,NA
2003-04-01,Accipiter gentilis,NA,NA,NA,6,NA,NA,NA,NA
2003-04-02,Buteo lineatus,13,NA,NA,NA,NA,NA,NA,1
2003-04-02,Circus cyaneus,NA,NA,NA,NA,NA,NA,19,NA
2003-04-02,Falco peregrinus,NA,NA,3,NA,NA,NA,NA,NA
2003-04-02,Falco sparverius,NA,NA,NA,2,NA,NA,NA,NA
2003-04-03,Circus cyaneus,6,NA,NA,NA,4,NA,NA,NA
2003-04-03,Falco peregrinus,NA,NA,NA,NA,1,NA,5,NA
2003-04-04,Accipiter cooperii,2,NA,NA,NA,NA,NA,NA,NA
2003-04-04,Buteo platypterus,NA,NA,9,NA,10,NA,NA,NA
2003-04-04,Circus cyaneus,NA,NA,NA,7,NA,NA,NA,NA
2003-04-04,Falco peregrinus,NA,NA,NA,NA,2,NA,NA,NA
2003-04-04,Falco sparverius,NA,NA,NA,NA,NA,2,NA,NA
2003-04-05,Accipiter cooperii,NA,NA,1,NA,NA,NA,NA,NA
2003-04-05,Buteo lineatus,NA,NA,4,NA,NA,7,NA,NA
2003-04-05,Falco sparverius,NA,57,NA,NA,NA,NA,NA,NA
2003-04-06,Accipiter cooperii,NA,NA,NA,NA,NA,NA,25,NA
2003-04-06,Accipiter gentilis,NA,NA,NA,4,NA,NA,NA,NA
2003-04-06,Buteo jamaicensis,NA,NA,NA,8,NA,NA,NA,NA
2003-04-06,Buteo lineatus,NA,NA,NA,NA,NA,NA,NA,4
2003-04-06,Circus cyaneus,1,NA,NA,NA,10,NA,NA,NA
2003-04-06,Falco peregrinus,2,NA,NA,NA,NA,NA,NA,NA
2003-04-07,Accipiter cooperii,NA,1,NA,NA,NA,NA,NA,NA
2003-04-07,Accipiter gentilis,NA,NA,NA,NA,3,8,NA,NA
2003-04-07,Buteo jamaicensis,NA,NA,12,NA,NA,NA,NA,NA
2003-04-07,Buteo lineatus,NA,NA,2,NA,NA,NA,NA,4
2003-04-07,Buteo platypterus,NA,NA,3,NA,NA,NA,NA,NA
2003-04-07,Falco peregrinus,NA,NA,NA,4,NA,NA,NA,NA
2003-04-07,Falco sparverius,NA,NA,13,NA,NA,NA,3,NA
2003-04-08,Buteo jamaicensis,NA,NA,NA,NA,NA,NA,NA,46
2003-04-08,Buteo lineatus,NA,NA,NA,NA,NA,NA,NA,11
2003-04-08,Buteo platypterus,NA,NA,2,NA,29,NA,NA,NA
2003-04-08,Falco peregrinus,NA,NA,NA,NA,NA,NA,22,NA
2003-04-09,Accipiter cooperii,NA,NA,35,NA,NA,NA,NA,NA
2003-04-09,Buteo jamaicensis,8,NA,NA,NA,NA,NA,NA,NA
2003-04-09,Buteo platypterus,NA,NA,8,NA,NA,NA,NA,NA
2003-04-09,Circus cyaneus,NA,NA,NA,8,NA,NA,NA,NA
2003-04-09,Falco peregrinus,NA,NA,90,NA,NA,61,NA,NA
2003-04-10,Accipiter cooperii,14,NA,NA,NA,NA,NA,6,NA
2003-04-10,Buteo jamaicensis,NA,32,NA,NA,NA,NA,NA,NA
2003-04-10,Buteo lineatus,NA,NA,NA,NA,NA,NA,12,4
2003-04-10,Buteo platypterus,NA,NA,3,NA,NA,NA,NA,NA
2003-04-10,Circus cyaneus,NA,NA,NA,7,NA,NA,NA,11
2003-04-10,Falco peregrinus,NA,NA,NA,NA,NA,NA,NA,1
2003-04-10,Falco sparverius,NA,10,38,NA,NA,NA,NA,NA
2003-04-11,Accipiter gentilis,NA,NA,15,NA,NA,NA,NA,NA
2003-04-11,Buteo jamaicensis,NA,2,NA,NA,NA,NA,NA,NA
2003-04-11,Buteo lineatus,NA,NA,10,NA,NA,NA,NA,NA
2003-04-11,Buteo platypterus,NA,57,NA,NA,27,NA,NA,NA
2003-04-12,Buteo lineatus,NA,NA,NA,NA,6,NA,NA,NA
2003-04-12,Falco peregrinus,NA,11,NA,NA,NA,NA,NA,NA
2003-04-13,Buteo jamaicensis,NA,NA,NA,NA,NA,12,NA,8
2003-04-13,Buteo lineatus,NA,17,NA,NA,NA,2,9,NA
2003-04-13,Buteo platypterus,NA,NA,NA,NA,3,NA,NA,NA
2003-04-13,Falco sparverius,NA,NA,NA,NA,NA,NA,NA,6
2003-04-14,Accipiter cooperii,NA,NA,11,NA,NA,NA,NA,NA
2003-04-14,Buteo jamaicensis,52,NA,NA,NA,NA,NA,NA,NA
2003-04-14,Buteo platypterus,NA,18,NA,NA,NA,NA,NA,NA
2003-04-14,Circus cyaneus,NA,NA,NA,44,NA,NA,NA,NA
2003-04-14,Falco peregrinus,NA,12,NA,NA,NA,NA,NA,NA
2003-04-15,Accipiter gentilis,1,NA,NA,NA,NA,NA,NA,NA
2003-04-15,Buteo lineatus,NA,NA,NA,15,NA,NA,NA,NA
2003-04-15,Buteo platypterus,NA,NA,NA,2,NA,NA,NA,NA
2003-04-15,Circus cyaneus,2,NA,2,NA,NA,NA,NA,NA
2003-04-16,Buteo lineatus,1,NA,NA,NA,NA,NA,NA,NA
2003-04-16,Falco sparverius,NA,NA,NA,34,NA,NA,NA,NA
2003-04-17,Buteo platypterus,NA,NA,NA,NA,NA,NA,NA,10
2003-04-17,Circus cyaneus,NA,NA,NA,NA,28,9,NA,NA
2003-04-17,Falco peregrinus,NA,NA,NA,NA,NA,NA,NA,NA
2003-04-17,Falco sparverius,NA,NA,NA,NA,NA,NA,1,NA
2003-04-18,Accipiter gentilis,NA,NA,NA,NA,NA,NA,NA,6
2003-04-18,Buteo platypterus,NA,NA,NA,6,NA,NA,NA,NA
2003-04-18,Falco sparverius,28,NA,NA,NA,NA,2,NA,NA
2003-04-19,Accipiter cooperii,NA,NA,NA,NA,1,NA,4,NA
2003-04-19,Accipiter gentilis,NA,NA,NA,NA,NA,NA,NA,1
2003-04-19,Buteo lineatus,NA,NA,NA,NA,10,NA,NA,14
2003-04-20,Accipiter cooperii,NA,2,NA,NA,NA,NA,NA,NA
2003-04-20,Buteo jamaicensis,NA,4,NA,NA,NA,NA,NA,NA
2003-04-20,Buteo lineatus,NA,NA,45,NA,NA,NA,NA,NA
2003-04-20,Buteo platypterus,18,NA,NA,8,NA,NA,NA,2
2003-04-20,Falco peregrinus,NA,NA,NA,5,NA,NA,NA,10
2003-04-21,Accipiter gentilis,22,NA,NA,13,NA,NA,9,NA
2003-04-21,Buteo lineatus,NA,NA,NA,NA,NA,NA,1,NA
2003-04-21,Falco sparverius,NA,NA,NA,NA,NA,12,NA,NA
2003-04-22,Accipiter gentilis,NA,NA,NA,NA,9,NA,NA,NA
2003-04-22,Buteo jamaicensis,NA,15,NA,NA,NA,NA,NA,NA
2003-04-22,Buteo platypterus,NA,NA,NA,NA,9,NA,NA,NA
2003-04-22,Circus cyaneus,NA,NA,NA,NA,1,NA,14,NA
2003-04-22,Falco peregrinus,NA,NA,NA,NA,NA,NA,NA,3
2003-04-23,Buteo jamaicensis,NA,NA,NA,24,NA,NA,NA,2
2003-04-23,Buteo lineatus,NA,NA,NA,41,NA,NA,NA,NA
2003-04-23,Circus cyaneus,6,NA,NA,NA,NA,NA,NA,NA
2003-04-23,Falco sparverius,3,9,NA,5,NA,NA,NA,NA
2003-04-24,Buteo jamaicensis,NA,NA,17,NA,NA,NA,NA,NA
2003-04-26,Accipiter gentilis,NA,NA,4,NA,NA,NA,NA,45
2003-04-26,Circus cyaneus,10,8,NA,NA,NA,NA,NA,NA
2003-04-26,Falco sparverius,NA,NA,NA,7,NA,NA,NA,NA
2003-04-27,Accipiter gentilis,NA,NA,NA,NA,NA,NA,NA,NA
2003-04-27,Buteo jamaicensis,NA,3,NA,NA,NA,NA,20,NA
2003-04-27,Buteo platypterus,NA,5,NA,NA,NA,NA,NA,5
2003-04-27,Falco peregrinus,NA,NA,20,NA,NA,NA,NA,NA
2003-04-27,Falco sparverius,22,NA,NA,NA,28,NA,NA,NA
2003-04-28,Buteo platypterus,NA,19,NA,NA,NA,NA,NA,NA
2003-04-28,Falco peregrinus,NA,NA,10,NA,NA,NA,NA,NA
2003-04-28,Falco sparverius,NA,NA,19,NA,NA,NA,NA,NA
2003-04-29,Accipiter cooperii,NA,NA,NA,NA,NA,NA,7,NA
2003-04-29,Accipiter gentilis,5,NA,NA,NA,NA,1,NA,NA
2003-04-29,Buteo lineatus,NA,NA,NA,NA,NA,5,NA,6
2003-04-29,Buteo platypterus,NA,18,NA,NA,NA,NA,NA,6
2003-04-29,Falco sparverius,13,13,NA,NA,NA,NA,NA,NA
2003-04-30,Accipiter cooperii,NA,NA,NA,25,NA,NA,NA,NA
2003-04-30,Accipiter gentilis,NA,NA,4,17,NA,NA,NA,NA
2003-04-30,Buteo jamaicensis,NA,NA,NA,NA,NA,32,NA,3
2003-04-30,Buteo lineatus,NA,NA,NA,NA,NA,7,NA,4
2003-04-30,Circus cyaneus,NA,NA,NA,NA,1,NA,NA,NA
2003-04-30,Falco peregrinus,NA,NA,NA,24,NA,NA,NA,NA
2003-05-01,Accipiter gentilis,NA,NA,NA,NA,5,NA,NA,NA
2003-05-01,Buteo jamaicensis,NA,NA,NA,NA,NA,NA,NA,6
2003-05-01,Buteo lineatus,5,NA,NA,NA,NA,NA,NA,NA
2003-05-01,Buteo platypterus,NA,2,NA,NA,NA,NA,NA,NA
2004-03-05,Accipiter cooperii,NA,NA,NA,NA,NA,NA,NA,NA
2004-03-05,Falco peregrinus,NA,NA,NA,NA,NA,NA,NA,43
2004-03-05,Falco sparverius,NA,NA,NA,2,NA,NA,NA,NA
2004-03-06,Accipiter gentilis,NA,NA,NA,NA,NA,NA,2,NA
