temp,site,date
7,Delta,2005-05-03
8.2,Epsilon,2003-03-03
6.2,Epsilon,2003-03-04
20.9,Epsilon,2003-03-05
25.4,Epsilon,2003-03-06
8.6,Epsilon,2003-03-07
24.7,Epsilon,2003-03-08
8.2,Epsilon,2003-03-09
15.5,Epsilon,2003-03-10
11.8,Epsilon,2003-03-11
12.9,Epsilon,2003-03-12
13.4,Epsilon,2003-03-13
7.1,Epsilon,2003-03-14
30.4,Epsilon,2003-03-15
10.2,Epsilon,2003-03-16
33.8,Epsilon,2003-03-17
6.9,Epsilon,2003-03-18
6,Epsilon,2003-03-19
32.5,Epsilon,2003-03-20
14.8,Epsilon,2003-03-21
5.9,Epsilon,2003-03-22
17,Epsilon,2003-03-23
7.1,Epsilon,2003-03-24
22.9,Epsilon,2003-03-25
26.2,Epsilon,2003-03-26
8.7,Epsilon,2003-03-27
6.4,Epsilon,2003-03-28
26.8,Epsilon,2003-03-29
30.9,Epsilon,2003-03-30
20.7,Epsilon,2003-03-31
22.4,Epsilon,2003-04-01
34.1,Epsilon,2003-04-02
32.8,Epsilon,2003-04-03
10.1,Epsilon,2003-04-04
19.1,Epsilon,2003-04-05
21.6,Epsilon,2003-04-06
23.5,Epsilon,2003-04-07
17.1,Epsilon,2003-04-08
26.2,Epsilon,2003-04-09
16,Epsilon,2003-04-10
22.9,Epsilon,2003-04-11
12,Epsilon,2003-04-12
22.8,Epsilon,2003-04-13
33.3,Epsilon,2003-04-14
24,Epsilon,2003-04-15
13.7,Epsilon,2003-04-16
14.1,Epsilon,2003-04-17
11.6,Epsilon,2003-04-18
16.7,Epsilon,2003-04-19
33.8,Epsilon,2003-04-20
33.6,Epsilon,2003-04-21
14.6,Epsilon,2003-04-22
24.2,Epsilon,2003-04-23
10.8,Epsilon,2003-04-24
27.4,Epsilon,2003-04-25
26.6,Epsilon,2003-04-26
15.5,Epsilon,2003-04-27
23.6,Epsilon,2003-04-28
30.2,Epsilon,2003-04-29
27.3,Epsilon,2003-04-30
27.5,Epsilon,2003-05-01
7.7,Epsilon,2004-03-05
17.6,Epsilon,2004-03-06
13.9,Epsilon,2004-03-07
23.4,Epsilon,2004-03-08
18.1,Epsilon,2004-03-09
12.6,Epsilon,2004-03-10
20.6,Epsilon,2004-03-11
29.6,Epsilon,2004-03-12
27.5,Epsilon,2004-03-13
14.4,Epsilon,2004-03-14
33,Epsilon,2004-03-15
27.1,Epsilon,2004-03-16
10.2,Epsilon,2004-03-17
33.2,Epsilon,2004-03-18
29.8,Epsilon,2004-03-19
34.3,Epsilon,2004-03-20
30.3,Epsilon,2004-03-21
10.8,Epsilon,2004-03-22
11.8,Epsilon,2004-03-23
12.7,Epsilon,2004-03-24
27.7,Epsilon,2004-03-25
25.8,Epsilon,2004-03-26
10.9,Epsilon,2004-03-27
13,Epsilon,2004-03-28
5.9,Epsilon,2004-03-29
12.6,Epsilon,2004-03-30
33.6,Epsilon,2004-03-31
34.3,Epsilon,2004-04-01
9.3,Epsilon,2004-04-02
34.2,Epsilon,2004-04-03
12.2,Epsilon,2004-04-04
27.8,Epsilon,2004-04-05
28.2,Epsilon,2004-04-06
32.5,Epsilon,2004-04-07
27.9,Epsilon,2004-04-08
12.8,Epsilon,2004-04-09
12.9,Epsilon,2004-04-10
20.4,Epsilon,2004-04-11
15.4,Epsilon,2004-04-12
29.7,Epsilon,2004-04-13
18.3,Epsilon,2004-04-14
31.9,Epsilon,2004-04-15
29.3,Epsilon,2004-04-16
10.5,Epsilon,2004-04-17
24.5,Epsilon,2004-04-18
7.6,Epsilon,2004-04-19
25.9,Epsilon,2004-04-20
34.8,Epsilon,2004-04-21
24.8,Epsilon,2004-04-22
34.7,Epsilon,2004-04-23
30.3,Epsilon,2004-04-24
33,Epsilon,2004-04-25
17.5,Epsilon,2004-04-26
29.7,Epsilon,2004-04-27
28.5,Epsilon,2004-04-28
7.4,Epsilon,2004-04-29
21.8,Epsilon,2004-04-30
32.2,Epsilon,2004-05-01
35,Epsilon,2004-05-02
16.2,Epsilon,2004-05-03
19.6,Epsilon,2004-05-04
21.6,Epsilon,2004-05-05
18.8,Epsilon,2004-05-06
5.1,Epsilon,2004-05-07
29.5,Epsilon,2004-05-08
31.8,Epsilon,2004-05-09
33,Epsilon,2004-05-10
22.7,Epsilon,2004-05-11
23.3,Epsilon,2004-05-12
9.2,Epsilon,2005-03-09
34.7,Epsilon,2005-03-10
19.1,Epsilon,2005-03-11
10.2,Epsilon,2005-03-12
7.7,Epsilon,2005-03-13
14.6,Epsilon,2005-03-14
13.5,Epsilon,2005-03-15
13.9,Epsilon,2005-03-16
28,Epsilon,2005-03-17
18.7,Epsilon,2005-03-18
24.3,Epsilon,2005-03-19
28.7,Epsilon,2005-03-20
27.8,Epsilon,2005-03-21
21.9,Epsilon,2005-03-22
15.5,Epsilon,2005-03-23
18.8,Epsilon,2005-03-24
34.2,Epsilon,2005-03-25
13.2,Epsilon,2005-03-26
9,Epsilon,2005-03-27
22.6,Epsilon,2005-03-28
29.9,Epsilon,2005-03-29
23.1,Epsilon,2005-03-30
26.2,Epsilon,2005-03-31
6,Epsilon,2005-04-01
13.9,Epsilon,2005-04-02
35,Epsilon,2005-04-03
27.8,Epsilon,2005-04-04
26.2,Epsilon,2005-04-05
34.8,Epsilon,2005-04-06
34.9,Epsilon,2005-04-07
14.2,Epsilon,2005-04-08
16.6,Epsilon,2005-04-09
8.3,Epsilon,2005-04-10
32.8,Epsilon,2005-04-11
9.5,Epsilon,2005-04-12
29.7,Epsilon,2005-04-13
21.2,Epsilon,2005-04-14
31,Epsilon,2005-04-15
11,Epsilon,2005-04-16
26.5,Epsilon,2005-04-17
9.1,Epsilon,2005-04-18
6.8,Epsilon,2005-04-19
12,Epsilon,2005-04-20
33.5,Epsilon,2005-04-21
30.1,Epsilon,2005-04-22
9.4,Epsilon,2005-04-23
23.8,Epsilon,2005-04-24
19.8,Epsilon,2005-04-25
5.1,Epsilon,2005-04-26
6.5,Epsilon,2005-04-27
18.6,Epsilon,2005-04-28
21.1,Epsilon,2005-04-29
15.5,Epsilon,2005-04-30
30,Epsilon,2005-05-01
14.8,Epsilon,2005-05-02
7.9,Epsilon,2005-05-03
11.1,Zeta,2003-03-03
12.9,Zeta,2003-03-04
32.5,Zeta,2003-03-05
13.9,Zeta,2003-03-06
9.9,Zeta,2003-03-07
11.7,Zeta,2003-03-08
21,Zeta,2003-03-09
25.8,Zeta,2003-03-10
30.8,Zeta,2003-03-11
14.5,Zeta,2003-03-12
25.5,Zeta,2003-03-13
19.7,Zeta,2003-03-14
19.9,Zeta,2003-03-15
7.6,Zeta,2003-03-16
9,Zeta,2003-03-17
12.5,Zeta,2003-03-18
6.2,Zeta,2003-03-19
32.4,Zeta,2003-03-20
11.8,Zeta,2003-03-21
27.9,Zeta,2003-03-22
28.9,Zeta,2003-03-23
5.1,Zeta,2003-03-24
14.2,Zeta,2003-03-25
10.4,Zeta,2003-03-26
17.6,Zeta,2003-03-27
11.9,Zeta,2003-03-28
20,Zeta,2003-03-29
33,Zeta,2003-03-30
31.6,Zeta,2003-03-31
25.7,Zeta,2003-04-01
12.3,Zeta,2003-04-02
12.9,Zeta,2003-04-03
12.8,Zeta,2003-04-04
27.7,Zeta,2003-04-05
29.8,Zeta,2003-04-06
34.6,Zeta,2003-04-07
17.5,Zeta,2003-04-08
12.6,Zeta,2003-04-09
27.5,Zeta,2003-04-10
22.5,Zeta,2003-04-11
22.9,Zeta,2003-04-12
32.6,Zeta,2003-04-13
34.2,Zeta,2003-04-14
17.9,Zeta,2003-04-15
27.8,Zeta,2003-04-16
32.4,Zeta,2003-04-17
13.8,Zeta,2003-04-18
20.6,Zeta,2003-04-19
17.5,Zeta,2003-04-20
26.9,Zeta,2003-04-21
29.8,Zeta,2003-04-22
30.6,Zeta,2003-04-23
22.5,Zeta,2003-04-24
27.9,Zeta,2003-04-25
6.4,Zeta,2003-04-26
10,Zeta,2003-04-27
21.7,Zeta,2003-04-28
17.2,Zeta,2003-04-29
29.9,Zeta,2003-04-30
17.8,Zeta,2003-05-01
9.6,Zeta,2004-03-05
24,Zeta,2004-03-06
28.6,Zeta,2004-03-07
17,Zeta,2004-03-08
9.6,Zeta,2004-03-09
8.6,Zeta,2004-03-10
23.4,Zeta,2004-03-11
6,Zeta,2004-03-12
26,Zeta,2004-03-13
29.9,Zeta,2004-03-14
6.1,Zeta,2004-03-15
7.8,Zeta,2004-03-16
18.1,Zeta,2004-03-17
16.9,Zeta,2004-03-18
19.8,Zeta,2004-03-19
13.1,Zeta,2004-03-20
8.7,Zeta,2004-03-21
17.7,Zeta,2004-03-22
18.3,Zeta,2004-03-23
15.4,Zeta,2004-03-24
20.3,Zeta,2004-03-25
9.8,Zeta,2004-03-26
9.6,Zeta,2004-03-27
25.7,Zeta,2004-03-28
26,Zeta,2004-03-29
32.1,Zeta,2004-03-30
11.7,Zeta,2004-03-31
33.6,Zeta,2004-04-01
8.6,Zeta,2004-04-02
10.1,Zeta,2004-04-03
30.6,Zeta,2004-04-04
29.1,Zeta,2004-04-05
17.8,Zeta,2004-04-06
29.4,Zeta,2004-04-07
32.8,Zeta,2004-04-08
14,Zeta,2004-04-09
7.6,Zeta,2004-04-10
23.5,Zeta,2004-04-11
21.1,Zeta,2004-04-12
11.9,Zeta,2004-04-13
17.2,Zeta,2004-04-14
27,Zeta,2004-04-15
6.6,Zeta,2004-04-16
29.5,Zeta,2004-04-17
28,Zeta,2004-04-18
31.3,Zeta,2004-04-19
25.2,Zeta,2004-04-20
23.9,Zeta,2004-04-21
23.6,Zeta,2004-04-22
16.4,Zeta,2004-04-23
16.4,Zeta,2004-04-24
22.7,Zeta,2004-04-25
31.7,Zeta,2004-04-26
21.9,Zeta,2004-04-27
16.8,Zeta,2004-04-28
27.5,Zeta,2004-04-29
11.3,Zeta,2004-04-30
26,Zeta,2004-05-01
23.2,Zeta,2004-05-02
21.4,Zeta,2004-05-03
12.5,Zeta,2004-05-04
6.5,Zeta,2004-05-05
5.1,Zeta,2004-05-06
28.2,Zeta,2004-05-07
23.3,Zeta,2004-05-08
15.7,Zeta,2004-05-09
17.4,Zeta,2004-05-10
29.8,Zeta,2004-05-11
27.3,Zeta,2004-05-12
14.8,Zeta,2005-03-09
26.2,Zeta,2005-03-10
6.7,Zeta,2005-03-11
22.9,Zeta,2005-03-12
13.7,Zeta,2005-03-13
15.8,Zeta,2005-03-14
10.3,Zeta,2005-03-15
11.6,Zeta,2005-03-16
28.7,Zeta,2005-03-17
27.5,Zeta,2005-03-18
20.7,Zeta,2005-03-19
33.9,Zeta,2005-03-20
15.1,Zeta,2005-03-21
10.6,Zeta,2005-03-22
5.6,Zeta,2005-03-23
31.7,Zeta,2005-03-24
27.2,Zeta,2005-03-25
34.1,Zeta,2005-03-26
8.9,Zeta,2005-03-27
33.2,Zeta,2005-03-28
32.8,Zeta,2005-03-29
15.2,Zeta,2005-03-30
21.5,Zeta,2005-03-31
21.4,Zeta,2005-04-01
13.8,Zeta,2005-04-02
6.8,Zeta,2005-04-03
29.4,Zeta,2005-04-04
16.9,Zeta,2005-04-05
23,Zeta,2005-04-06
14,Zeta,2005-04-07
10.3,Zeta,2005-04-08
29.4,Zeta,2005-04-09
17.2,Zeta,2005-04-10
11.7,Zeta,2005-04-11
27.5,Zeta,2005-04-12
12.7,Zeta,2005-04-13
11.4,Zeta,2005-04-14
21.1,Zeta,2005-04-15
34.5,Zeta,2005-04-16
10.6,Zeta,2005-04-17
25.3,Zeta,2005-04-18
6.3,Zeta,2005-04-19
21.6,Zeta,2005-04-20
25.1,Zeta,2005-04-21
28.1,Zeta,2005-04-22
6.3,Zeta,2005-04-23
7.8,Zeta,2005-04-24
16.1,Zeta,2005-04-25
19.4,Zeta,2005-04-26
31.2,Zeta,2005-04-27
31.7,Zeta,2005-04-28
24.6,Zeta,2005-04-29
27,Zeta,2005-04-30
26.6,Zeta,2005-05-01
19.8,Zeta,2005-05-02
9.7,Zeta,2005-05-03
33.8,Eta,2003-03-03
8.1,Eta,2003-03-04
15.9,Eta,2003-03-05
28.9,Eta,2003-03-06
17.8,Eta,2003-03-07
8.3,Eta,2003-03-08
6.8,Eta,2003-03-09
32.2,Eta,2003-03-10
23,Eta,2003-03-11
24.2,Eta,2003-03-12
17.2,Eta,2003-03-13
20.6,Eta,2003-03-14
29.2,Eta,2003-03-15
23.7,Eta,2003-03-16
16.9,Eta,2003-03-17
8.1,Eta,2003-03-18
31.2,Eta,2003-03-19
25.5,Eta,2003-03-20
15.4,Eta,2003-03-21
30.4,Eta,2003-03-22
12.2,Eta,2003-03-23
10.1,Eta,2003-03-24
29.5,Eta,2003-03-25
17.9,Eta,2003-03-26
17.6,Eta,2003-03-27
10.9,Eta,2003-03-28
14.8,Eta,2003-03-29
21.1,Eta,2003-03-30
8.7,Eta,2003-03-31
14.9,Eta,2003-04-01
20.6,Eta,2003-04-02
30.1,Eta,2003-04-03
18.1,Eta,2003-04-04
8.6,Eta,2003-04-05
12.7,Eta,2003-04-06
18.8,Eta,2003-04-07
32.2,Eta,2003-04-08
20.5,Eta,2003-04-09
12.3,Eta,2003-04-10
6,Eta,2003-04-11
11.8,Eta,2003-04-12
17,Eta,2003-04-13
28.6,Eta,2003-04-14
10.4,Eta,2003-04-15
14.7,Eta,2003-04-16
12.6,Eta,2003-04-17
23.5,Eta,2003-04-18
27.9,Eta,2003-04-19
28.3,Eta,2003-04-20
28.7,Eta,2003-04-21
9.3,Eta,2003-04-22
8,Eta,2003-04-23
34.1,Eta,2003-04-24
18.8,Eta,2003-04-25
34.8,Eta,2003-04-26
6.7,Eta,2003-04-27
6.6,Eta,2003-04-28
29,Eta,2003-04-29
28.4,Eta,2003-04-30
13.7,Eta,2003-05-01
8,Eta,2004-03-05
30.1,Eta,2004-03-06
15.2,Eta,2004-03-07
8.1,Eta,2004-03-08
16.5,Eta,2004-03-09
32,Eta,2004-03-10
20,Eta,2004-03-11
13.1,Eta,2004-03-12
33.7,Eta,2004-03-13
11.4,Eta,2004-03-14
32.5,Eta,2004-03-15
14.8,Eta,2004-03-16
12.5,Eta,2004-03-17
9.2,Eta,2004-03-18
17.7,Eta,2004-03-19
5.4,Eta,2004-03-20
15.5,Eta,2004-03-21
20.1,Eta,2004-03-22
7.9,Eta,2004-03-23
34,Eta,2004-03-24
17.5,Eta,2004-03-25
21.1,Eta,2004-03-26
8.8,Eta,2004-03-27
23.1,Eta,2004-03-28
29,Eta,2004-03-29
33.7,Eta,2004-03-30
23.9,Eta,2004-03-31
17,Eta,2004-04-01
29.8,Eta,2004-04-02
10.7,Eta,2004-04-03
22.6,Eta,2004-04-04
24,Eta,2004-04-05
15.3,Eta,2004-04-06
19.3,Eta,2004-04-07
21.1,Eta,2004-04-08
16.3,Eta,2004-04-09
16.6,Eta,2004-04-10
22.8,Eta,2004-04-11
9.1,Eta,2004-04-12
16.6,Eta,2004-04-13
8.1,Eta,2004-04-14
11.5,Eta,2004-04-15
5.1,Eta,2004-04-16
6.3,Eta,2004-04-17
6.1,Eta,2004-04-18
10,Eta,2004-04-19
21.6,Eta,2004-04-20
12.2,Eta,2004-04-21
25.8,Eta,2004-04-22
23.3,Eta,2004-04-23
11.7,Eta,2004-04-24
17.1,Eta,2004-04-25
7.3,Eta,2004-04-26
11.8,Eta,2004-04-27
29.1,Eta,2004-04-28
7.8,Eta,2004-04-29
23.3,Eta,2004-04-30
20.4,Eta,2004-05-01
18.8,Eta,2004-05-02
31.2,Eta,2004-05-03
10.2,Eta,2004-05-04
11.6,Eta,2004-05-05
11.5,Eta,2004-05-06
31.5,Eta,2004-05-07
18,Eta,2004-05-08
12.8,Eta,2004-05-09
17.6,Eta,2004-05-10
34.8,Eta,2004-05-11
26.7,Eta,2004-05-12
15.3,Eta,2005-03-09
21.5,Eta,2005-03-10
29.9,Eta,2005-03-11
34.2,Eta,2005-03-12
25.5,Eta,2005-03-13
11.2,Eta,2005-03-14
18.2,Eta,2005-03-15
31.1,Eta,2005-03-16
9.2,Eta,2005-03-17
14.7,Eta,2005-03-18
23.2,Eta,2005-03-19
10.9,Eta,2005-03-20
30.4,Eta,2005-03-21
30.2,Eta,2005-03-22
18.5,Eta,2005-03-23
20.5,Eta,2005-03-24
17.3,Eta,2005-03-25
23.6,Eta,2005-03-26
34.1,Eta,2005-03-27
20.1,Eta,2005-03-28
11.2,Eta,2005-03-29
13.4,Eta,2005-03-30
16.5,Eta,2005-03-31
15.1,Eta,2005-04-01
13.3,Eta,2005-04-02
7.7,Eta,2005-04-03
34,Eta,2005-04-04
22.3,Eta,2005-04-05
30.1,Eta,2005-04-06
29.1,Eta,2005-04-07
24.1,Eta,2005-04-08
26.5,Eta,2005-04-09
16,Eta,2005-04-10
24.4,Eta,2005-04-11
31.6,Eta,2005-04-12
29,Eta,2005-04-13
28.3,Eta,2005-04-14
10.4,Eta,2005-04-15
24.5,Eta,2005-04-16
26,Eta,2005-04-17
18.5,Eta,2005-04-18
15.1,Eta,2005-04-19
22.6,Eta,2005-04-20
10.3,Eta,2005-04-21
6.1,Eta,2005-04-22
27.2,Eta,2005-04-23
5.2,Eta,2005-04-24
34.6,Eta,2005-04-25
26.9,Eta,2005-04-26
6.6,Eta,2005-04-27
32.7,Eta,2005-04-28
21.6,Eta,2005-04-29
13.1,Eta,2005-04-30
22.2,Eta,2005-05-01
33.1,Eta,2005-05-02
15.6,Eta,2005-05-03
27.8,Theta,2003-03-03
22.8,Theta,2003-03-04
32.8,Theta,2003-03-05
29.9,Theta,2003-03-06
32.7,Theta,2003-03-07
23.8,Theta,2003-03-08
16.6,Theta,2003-03-09
23.3,Theta,2003-03-10
26,Theta,2003-03-11
32.8,Theta,2003-03-12
21.9,Theta,2003-03-13
30.3,Theta,2003-03-14
10.7,Theta,2003-03-15
6,Theta,2003-03-16
23.5,Theta,2003-03-17
30,Theta,2003-03-18
15.2,Theta,2003-03-19
34.1,Theta,2003-03-20
29.3,Theta,2003-03-21
19.2,Theta,2003-03-22
25,Theta,2003-03-23
12.1,Theta,2003-03-24
21.2,Theta,2003-03-25
28,Theta,2003-03-26
32.6,Theta,2003-03-27
16.1,Theta,2003-03-28
25.6,Theta,2003-03-29
15.7,Theta,2003-03-30
33.4,Theta,2003-03-31
7.2,Theta,2003-04-01
5.3,Theta,2003-04-02
11.3,Theta,2003-04-03
28.4,Theta,2003-04-04
7,Theta,2003-04-05
7,Theta,2003-04-06
8.3,Theta,2003-04-07
26.1,Theta,2003-04-08
32.6,Theta,2003-04-09
10.4,Theta,2003-04-10
19.3,Theta,2003-04-11
18.7,Theta,2003-04-12
12.5,Theta,2003-04-13
23,Theta,2003-04-14
24.8,Theta,2003-04-15
32.5,Theta,2003-04-16
5.6,Theta,2003-04-17
20.1,Theta,2003-04-18
25.4,Theta,2003-04-19
32,Theta,2003-04-20
14.4,Theta,2003-04-21
27.9,Theta,2003-04-22
34.3,Theta,2003-04-23
10.3,Theta,2003-04-24
22.7,Theta,2003-04-25
14.3,Theta,2003-04-26
32.1,Theta,2003-04-27
5,Theta,2003-04-28
30.4,Theta,2003-04-29
12.3,Theta,2003-04-30
32.3,Theta,2003-05-01
23.5,Theta,2004-03-05
11.1,Theta,2004-03-06
19.2,Theta,2004-03-07
19.6,Theta,2004-03-08
10.8,Theta,2004-03-09
23.2,Theta,2004-03-10
12.6,Theta,2004-03-11
28.3,Theta,2004-03-12
22,Theta,2004-03-13
24.3,Theta,2004-03-14
20.9,Theta,2004-03-15
14.3,Theta,2004-03-16
5.4,Theta,2004-03-17
20.5,Theta,2004-03-18
10.4,Theta,2004-03-19
10.3,Theta,2004-03-20
19.1,Theta,2004-03-21
24,Theta,2004-03-22
29.3,Theta,2004-03-23
24.6,Theta,2004-03-24
5.6,Theta,2004-03-25
10.5,Theta,2004-03-26
19.1,Theta,2004-03-27
19.4,Theta,2004-03-28
7.9,Theta,2004-03-29
34,Theta,2004-03-30
28.6,Theta,2004-03-31
34.5,Theta,2004-04-01
14.8,Theta,2004-04-02
14.3,Theta,2004-04-03
15.4,Theta,2004-04-04
6.3,Theta,2004-04-05
11,Theta,2004-04-06
22.7,Theta,2004-04-07
6.8,Theta,2004-04-08
24.5,Theta,2004-04-09
8,Theta,2004-04-10
18.3,Theta,2004-04-11
14.8,Theta,2004-04-12
20.6,Theta,2004-04-13
26.1,Theta,2004-04-14
10,Theta,2004-04-15
24.2,Theta,2004-04-16
24.9,Theta,2004-04-17
33.8,Theta,2004-04-18
32.6,Theta,2004-04-19
23.1,Theta,2004-04-20
18.4,Theta,2004-04-21
14.3,Theta,2004-04-22
10.4,Theta,2004-04-23
26.2,Theta,2004-04-24
10.7,Theta,2004-04-25
16,Theta,2004-04-26
9,Theta,2004-04-27
32.3,Theta,2004-04-28
6.9,Theta,2004-04-29
20.9,Theta,2004-04-30
28.3,Theta,2004-05-01
34.7,Theta,2004-05-02
27.6,Theta,2004-05-03
5.3,Theta,2004-05-04
15,Theta,2004-05-05
8,Theta,2004-05-06
22.8,Theta,2004-05-07
28.2,Theta,2004-05-08
32.1,Theta,2004-05-09
27,Theta,2004-05-10
14.3,Theta,2004-05-11
19.9,Theta,2004-05-12
25.2,Theta,2005-03-09
5.5,Theta,2005-03-10
16,Theta,2005-03-11
10.9,Theta,2005-03-12
11.3,Theta,2005-03-13
30.7,Theta,2005-03-14
18.3,Theta,2005-03-15
30.3,Theta,2005-03-16
19.7,Theta,2005-03-17
13.8,Theta,2005-03-18
16.8,Theta,2005-03-19
15.1,Theta,2005-03-20
19.5,Theta,2005-03-21
6.8,Theta,2005-03-22
20,Theta,2005-03-23
18.7,Theta,2005-03-24
28.6,Theta,2005-03-25
24.7,Theta,2005-03-26
33.8,Theta,2005-03-27
26.8,Theta,2005-03-28
16,Theta,2005-03-29
34.3,Theta,2005-03-30
19.1,Theta,2005-03-31
32.6,Theta,2005-04-01
26.9,Theta,2005-04-02
29.1,Theta,2005-04-03
29.6,Theta,2005-04-04
8.2,Theta,2005-04-05
24.3,Theta,2005-04-06
20.5,Theta,2005-04-07
29,Theta,2005-04-08
28.4,Theta,2005-04-09
20.7,Theta,2005-04-10
10.8,Theta,2005-04-11
15.4,Theta,2005-04-12
9.6,Theta,2005-04-13
5.1,Theta,2005-04-14
6.8,Theta,2005-04-15
27.8,Theta,2005-04-16
19.7,Theta,2005-04-17
25.3,Theta,2005-04-18
9.7,Theta,2005-04-19
11.1,Theta,2005-04-20
10.6,Theta,2005-04-21
22.4,Theta,2005-04-22
14.1,Theta,2005-04-23
21.9,Theta,2005-04-24
19.5,Theta,2005-04-25
7.7,Theta,2005-04-26
23.7,Theta,2005-04-27
16.2,Theta,2005-04-28
10.9,Theta,2005-04-29
23.5,Theta,2005-04-30
18,Theta,2005-05-01
5.1,Theta,2005-05-02
30.2,Theta,2005-05-03
